blockgroup_id,total_arrests,discretionary_arrests,unique_individuals,estimated_pop,discretionary_per_1000,total_per_1000,cumulative_pop,cumulative_pop_pct,kmeans_cluster,policing_category
450910619001,20,20,1,50,400.0,400.0,50,0.0019500780031201249,2,Ultra-Policed
450179504001,19,19,1,50,380.0,380.0,100,0.0039001560062402497,2,Ultra-Policed
450130102002,30,26,2,100,260.0,300.0,200,0.0078003120124804995,2,Ultra-Policed
450350108084,442,398,32,1600,248.75,276.25,1800,0.07020280811232449,2,Ultra-Policed
450830235001,14,11,1,50,220.0,280.0,1850,0.07215288611544461,2,Ultra-Policed
450070102001,9,9,1,50,180.0,180.0,1900,0.07410296411856475,2,Ultra-Policed
450379705022,11,9,1,50,180.0,220.0,1950,0.07605304212168487,2,Ultra-Policed
450450032022,10,9,1,50,180.0,200.0,2000,0.078003120124805,2,Ultra-Policed
450510301022,9,9,1,50,180.0,180.0,2050,0.07995319812792512,2,Ultra-Policed
450119701001,11,8,1,50,160.0,220.0,2100,0.08190327613104524,2,Ultra-Policed
450790029003,11,8,1,50,160.0,220.0,2150,0.08385335413416538,2,Ultra-Policed
450850016004,7,7,1,50,140.0,140.0,2200,0.08580343213728549,1,Ultra-Policed
450790031001,7,6,1,50,120.0,140.0,2250,0.08775351014040562,1,Ultra-Policed
450850002012,6,6,1,50,120.0,120.0,2300,0.08970358814352573,1,Ultra-Policed
450510514051,8,6,1,50,120.0,160.0,2350,0.09165366614664587,1,Ultra-Policed
450910610061,11,6,1,50,120.0,220.0,2400,0.093603744149766,1,Ultra-Policed
450439208002,70,22,4,200,110.0,350.0,2600,0.10140405616224649,1,Ultra-Policed
450750109001,6,5,1,50,100.0,120.0,2650,0.10335413416536661,1,Ultra-Policed
450679506005,20,10,2,100,100.0,200.0,2750,0.10725429017160687,1,Ultra-Policed
450510401052,7,5,1,50,100.0,140.0,2800,0.10920436817472699,1,Ultra-Policed
450410009001,5,5,1,50,100.0,100.0,2850,0.1111544461778471,1,Ultra-Policed
450399603004,8,5,1,50,100.0,160.0,2900,0.11310452418096724,1,Ultra-Policed
450310108002,6,5,1,50,100.0,120.0,2950,0.11505460218408736,1,Ultra-Policed
450479704003,5,5,1,50,100.0,100.0,3000,0.1170046801872075,1,Ultra-Policed
450190019012,103,88,18,900,97.77777777777779,114.44444444444444,3900,0.15210608424336974,1,Ultra-Policed
450190030002,36,27,6,300,90.0,120.0,4200,0.16380655226209048,1,Ultra-Policed
450510706011,9,9,2,100,90.0,90.0,4300,0.16770670826833076,1,Ultra-Policed
450299704022,46,35,8,400,87.5,115.0,4700,0.18330733229329174,1,Ultra-Policed
450299705004,47,33,8,400,82.5,117.5,5100,0.19890795631825275,1,Ultra-Policed
450559704013,6,4,1,50,80.0,120.0,5150,0.20085803432137286,1,Ultra-Policed
450030213002,4,4,1,50,80.0,80.0,5200,0.20280811232449297,1,Ultra-Policed
450450042001,8,4,1,50,80.0,160.0,5250,0.2047581903276131,1,Ultra-Policed
450750103004,22,12,3,150,80.0,146.66666666666666,5400,0.21060842433697347,1,Ultra-Policed
450830223041,4,4,1,50,80.0,80.0,5450,0.21255850234009357,1,Ultra-Policed
450150207221,204,132,33,1650,80.0,123.63636363636364,7100,0.27691107644305774,1,Ultra-Policed
450630208041,8,4,1,50,80.0,160.0,7150,0.2788611544461779,1,Ultra-Policed
450179504004,4,4,1,50,80.0,80.0,7200,0.28081123244929795,1,Ultra-Policed
450479703022,4,4,1,50,80.0,80.0,7250,0.2827613104524181,1,Ultra-Policed
450279605004,7,4,1,50,80.0,140.0,7300,0.28471138845553823,1,Ultra-Policed
450450032013,5,4,1,50,80.0,100.0,7350,0.28666146645865836,1,Ultra-Policed
450150207173,331,215,57,2850,75.43859649122807,116.14035087719299,10200,0.3978159126365055,1,Ultra-Policed
450190028012,275,199,55,2750,72.36363636363636,100.0,12950,0.5050702028081123,1,Ultra-Policed
450150208112,125,85,24,1200,70.83333333333333,104.16666666666667,14150,0.5518720748829953,1,Ultra-Policed
450350108141,466,312,89,4450,70.1123595505618,104.71910112359551,18600,0.7254290171606864,1,Ultra-Policed
450150207122,1069,666,190,9500,70.10526315789474,112.52631578947368,28100,1.09594383775351,1,Ultra-Policed
450450016002,8,7,2,100,70.0,80.0,28200,1.0998439937597504,1,Ultra-Policed
450479709001,12,7,2,100,70.0,120.0,28300,1.1037441497659906,1,Ultra-Policed
450790101021,8,7,2,100,70.0,80.0,28400,1.107644305772231,1,Ultra-Policed
450350108132,536,352,107,5350,65.79439252336448,100.18691588785046,33750,1.316302652106084,1,Ultra-Policed
450299704023,14,13,4,200,65.0,70.0,33950,1.3241029641185649,1,Ultra-Policed
450190046112,205,135,44,2200,61.36363636363636,93.18181818181819,36150,1.4099063962558502,1,Ultra-Policed
450150207192,299,150,49,2450,61.224489795918366,122.04081632653062,38600,1.5054602184087365,1,Ultra-Policed
450150207211,494,296,97,4850,61.03092783505155,101.85567010309278,43450,1.6946177847113886,1,Ultra-Policed
450130009031,3,3,1,50,60.0,60.0,43500,1.6965678627145087,1,Ultra-Policed
450130008004,3,3,1,50,60.0,60.0,43550,1.698517940717629,1,Ultra-Policed
450719505024,5,3,1,50,60.0,100.0,43600,1.7004680187207486,1,Ultra-Policed
450730304014,3,3,1,50,60.0,60.0,43650,1.702418096723869,1,Ultra-Policed
450730304021,3,3,1,50,60.0,60.0,43700,1.704368174726989,1,Ultra-Policed
450790103043,7,6,2,100,60.0,70.0,43800,1.7082683307332294,1,Ultra-Policed
450790103082,4,3,1,50,60.0,80.0,43850,1.7102184087363494,1,Ultra-Policed
450630205061,5,3,1,50,60.0,100.0,43900,1.7121684867394695,1,Ultra-Policed
450830238021,3,3,1,50,60.0,60.0,43950,1.7141185647425898,1,Ultra-Policed
450790007002,3,3,1,50,60.0,60.0,44000,1.71606864274571,1,Ultra-Policed
450830228014,3,3,1,50,60.0,60.0,44050,1.71801872074883,1,Ultra-Policed
450790104102,3,3,1,50,60.0,60.0,44100,1.71996879875195,1,Ultra-Policed
450910618021,4,3,1,50,60.0,80.0,44150,1.7219188767550704,1,Ultra-Policed
450750110003,7,6,2,100,60.0,70.0,44250,1.7258190327613103,1,Ultra-Policed
450770108042,5,3,1,50,60.0,100.0,44300,1.7277691107644304,1,Ultra-Policed
450790117012,7,6,2,100,60.0,70.0,44400,1.7316692667706708,1,Ultra-Policed
450510705001,4,3,1,50,60.0,80.0,44450,1.7336193447737909,1,Ultra-Policed
450190040001,759,400,135,6750,59.25925925925926,112.44444444444444,51200,1.9968798751950079,1,Ultra-Policed
450150206004,197,114,40,2000,57.0,98.5,53200,2.074882995319813,1,Ultra-Policed
450299704021,27,17,6,300,56.666666666666664,90.0,53500,2.086583463338534,1,Ultra-Policed
450150202011,946,488,178,8900,54.831460674157306,106.29213483146067,62400,2.433697347893916,1,Ultra-Policed
450190033004,1202,579,214,10700,54.112149532710276,112.33644859813084,73100,2.8510140405616227,1,Ultra-Policed
450150207072,594,320,120,6000,53.333333333333336,99.0,79100,3.0850234009360373,1,Ultra-Policed
450190047012,127,62,24,1200,51.666666666666664,105.83333333333333,80300,3.1318252730109206,1,Ultra-Policed
450750101002,63,36,14,700,51.42857142857143,90.0,81000,3.159126365054602,1,Ultra-Policed
450350108072,60,46,18,900,51.111111111111114,66.66666666666667,81900,3.194227769110764,1,Ultra-Policed
450150205042,423,217,85,4250,51.05882352941177,99.52941176470588,86150,3.3599843993759753,1,Ultra-Policed
450190037001,985,527,208,10400,50.67307692307693,94.71153846153845,96550,3.765600624024961,1,Ultra-Policed
450630214031,6,5,2,100,50.0,60.0,96650,3.7695007800312013,1,Ultra-Policed
450899708012,8,5,2,100,50.0,80.0,96750,3.773400936037442,1,Ultra-Policed
450750109006,6,5,2,100,50.0,60.0,96850,3.777301092043682,1,Ultra-Policed
450790104072,8,5,2,100,50.0,80.0,96950,3.781201248049922,1,Ultra-Policed
450850011002,6,5,2,100,50.0,60.0,97050,3.785101404056163,1,Ultra-Policed
450499202003,10,5,2,100,50.0,100.0,97150,3.789001560062402,1,Ultra-Policed
450630205051,5,5,2,100,50.0,50.0,97250,3.7929017160686427,1,Ultra-Policed
450130005033,8,5,2,100,50.0,80.0,97350,3.796801872074883,1,Ultra-Policed
450850017043,13,5,2,100,50.0,130.0,97450,3.800702028081123,1,Ultra-Policed
450439201001,5,5,2,100,50.0,50.0,97550,3.804602184087363,1,Ultra-Policed
450410014003,7,5,2,100,50.0,70.0,97650,3.8085023400936038,1,Ultra-Policed
450190046123,57,45,18,900,50.0,63.333333333333336,98550,3.8436037441497657,1,Ultra-Policed
450350105032,162,97,39,1950,49.743589743589745,83.07692307692308,100500,3.9196567862714504,1,Ultra-Policed
450150208092,342,134,55,2750,48.727272727272734,124.36363636363636,103250,4.026911076443058,1,Ultra-Policed
450150207073,466,259,107,5350,48.41121495327103,87.10280373831776,108600,4.235569422776911,1,Ultra-Policed
450150207222,117,66,28,1400,47.142857142857146,83.57142857142857,110000,4.290171606864274,1,Ultra-Policed
450190031063,1658,780,333,16650,46.846846846846844,99.57957957957959,126650,4.939547581903276,1,Ultra-Policed
450190016002,286,120,52,2600,46.15384615384615,110.0,129250,5.040951638065523,1,Ultra-Policed
450190038001,1329,654,290,14500,45.103448275862064,91.65517241379311,143750,5.6064742589703584,1,Ultra-Policed
450190021051,25,18,8,400,45.0,62.5,144150,5.62207488299532,1,Ultra-Policed
450850019022,18,9,4,200,45.0,90.0,144350,5.6298751950078,1,Ultra-Policed
450350105012,194,109,49,2450,44.48979591836735,79.18367346938776,146800,5.725429017160686,1,Ultra-Policed
450190026041,186,117,53,2650,44.15094339622642,70.18867924528303,149450,5.828783151326053,1,Ultra-Policed
450190046122,21,11,5,250,44.0,84.0,149700,5.838533541341653,1,Ultra-Policed
450350102004,24,11,5,250,44.0,96.0,149950,5.848283931357255,1,Ultra-Policed
450150207161,504,280,129,6450,43.41085271317829,78.13953488372093,156400,6.09984399375975,1,Ultra-Policed
450190031072,259,119,55,2750,43.27272727272727,94.18181818181819,159150,6.207098283931358,1,Ultra-Policed
450150209042,164,101,47,2350,42.97872340425532,69.78723404255318,161500,6.298751950078003,1,Ultra-Policed
450350103003,71,32,15,750,42.666666666666664,94.66666666666666,162250,6.328003120124805,1,Ultra-Policed
450299704013,32,17,8,400,42.5,80.0,162650,6.343603744149766,1,Ultra-Policed
450350101002,27,19,9,450,42.22222222222222,60.0,163100,6.361154446177847,1,Ultra-Policed
450350104001,163,80,38,1900,42.10526315789473,85.78947368421052,165000,6.435257410296412,1,Ultra-Policed
450350108081,109,65,31,1550,41.935483870967744,70.3225806451613,166550,6.495709828393135,1,Ultra-Policed
450350103004,51,29,14,700,41.42857142857142,72.85714285714286,167250,6.523010920436817,1,Ultra-Policed
450150206005,337,184,90,4500,40.88888888888889,74.8888888888889,171750,6.698517940717628,1,Ultra-Policed
450150207101,335,148,73,3650,40.54794520547946,91.78082191780821,175400,6.840873634945398,1,Highly Policed
450190031112,410,224,111,5550,40.36036036036036,73.87387387387386,180950,7.057332293291732,1,Highly Policed
450790104112,4,4,2,100,40.0,40.0,181050,7.061232449297972,1,Highly Policed
450510515012,2,2,1,50,40.0,40.0,181100,7.063182527301091,1,Highly Policed
450030221002,4,2,1,50,40.0,80.0,181150,7.065132605304212,1,Highly Policed
450750104001,3,2,1,50,40.0,60.0,181200,7.067082683307333,1,Highly Policed
450439203021,12,8,4,200,40.0,60.0,181400,7.074882995319813,1,Highly Policed
450279605001,5,4,2,100,40.0,50.0,181500,7.078783151326053,1,Highly Policed
450219705025,2,2,1,50,40.0,40.0,181550,7.080733229329173,1,Highly Policed
450830223024,4,2,1,50,40.0,80.0,181600,7.082683307332294,1,Highly Policed
450750116004,2,2,1,50,40.0,40.0,181650,7.0846333853354135,1,Highly Policed
450750117002,4,2,1,50,40.0,80.0,181700,7.086583463338533,1,Highly Policed
450350103001,27,12,6,300,40.0,90.0,182000,7.098283931357255,1,Highly Policed
450790107033,4,2,1,50,40.0,80.0,182050,7.100234009360375,1,Highly Policed
450790026031,5,2,1,50,40.0,100.0,182100,7.1021840873634945,1,Highly Policed
450439205032,5,4,2,100,40.0,50.0,182200,7.106084243369734,1,Highly Policed
450790107021,2,2,1,50,40.0,40.0,182250,7.108034321372855,1,Highly Policed
450750117004,7,6,3,150,40.0,46.66666666666667,182400,7.1138845553822145,1,Highly Policed
450510513021,3,2,1,50,40.0,60.0,182450,7.115834633385336,1,Highly Policed
450750119002,4,2,1,50,40.0,80.0,182500,7.117784711388456,1,Highly Policed
450790106002,2,2,1,50,40.0,40.0,182550,7.1197347893915754,1,Highly Policed
450510401022,7,6,3,150,40.0,46.66666666666667,182700,7.125585023400936,1,Highly Policed
450510405003,2,2,1,50,40.0,40.0,182750,7.127535101404056,1,Highly Policed
450790004002,4,2,1,50,40.0,80.0,182800,7.129485179407176,1,Highly Policed
450450007001,2,2,1,50,40.0,40.0,182850,7.131435257410297,1,Highly Policed
450790007001,4,4,2,100,40.0,40.0,182950,7.135335413416537,1,Highly Policed
450830214031,2,2,1,50,40.0,40.0,183000,7.137285491419656,1,Highly Policed
450790011001,5,2,1,50,40.0,100.0,183050,7.139235569422777,1,Highly Policed
450770112041,2,2,1,50,40.0,40.0,183100,7.141185647425898,1,Highly Policed
450450028053,3,2,1,50,40.0,60.0,183150,7.143135725429017,1,Highly Policed
450450039041,2,2,1,50,40.0,40.0,183200,7.145085803432137,1,Highly Policed
450510516042,2,2,1,50,40.0,40.0,183250,7.147035881435257,1,Highly Policed
450539502011,6,2,1,50,40.0,120.0,183300,7.148985959438378,1,Highly Policed
450310107002,3,2,1,50,40.0,60.0,183350,7.150936037441498,1,Highly Policed
450559708003,6,2,1,50,40.0,120.0,183400,7.152886115444618,1,Highly Policed
450030202001,4,2,1,50,40.0,80.0,183450,7.154836193447737,1,Highly Policed
450259501022,9,2,1,50,40.0,180.0,183500,7.1567862714508585,1,Highly Policed
450899709002,5,4,2,100,40.0,50.0,183600,7.160686427457098,1,Highly Policed
450570103003,3,2,1,50,40.0,60.0,183650,7.162636505460219,1,Highly Policed
450450033014,2,2,1,50,40.0,40.0,183700,7.164586583463338,1,Highly Policed
450510602091,5,4,2,100,40.0,50.0,183800,7.168486739469579,1,Highly Policed
450510601021,2,2,1,50,40.0,40.0,183850,7.170436817472699,1,Highly Policed
450619204001,4,2,1,50,40.0,80.0,183900,7.172386895475818,1,Highly Policed
450599205026,2,2,1,50,40.0,40.0,183950,7.1743369734789395,1,Highly Policed
450630203002,2,2,1,50,40.0,40.0,184000,7.17628705148206,1,Highly Policed
450130011023,2,2,1,50,40.0,40.0,184050,7.178237129485179,1,Highly Policed
450719502025,6,2,1,50,40.0,120.0,184100,7.1801872074882995,1,Highly Policed
450850007001,5,4,2,100,40.0,50.0,184200,7.18408736349454,1,Highly Policed
450630214042,4,2,1,50,40.0,80.0,184250,7.1860374414976596,1,Highly Policed
450630206042,2,2,1,50,40.0,40.0,184300,7.18798751950078,1,Highly Policed
450630210241,2,2,1,50,40.0,40.0,184350,7.189937597503899,1,Highly Policed
450850009011,4,2,1,50,40.0,80.0,184400,7.1918876755070205,1,Highly Policed
450479708002,3,2,1,50,40.0,60.0,184450,7.193837753510141,1,Highly Policed
450150203011,477,163,84,4200,38.80952380952381,113.57142857142857,188650,7.35764430577223,1,Highly Policed
450150204051,782,354,184,9200,38.47826086956522,85.0,197850,7.716458658346334,1,Highly Policed
450150204012,508,227,118,5900,38.474576271186436,86.10169491525424,203750,7.946567862714509,1,Highly Policed
450350105052,83,44,23,1150,38.26086956521739,72.17391304347825,204900,7.991419656786271,1,Highly Policed
450350106031,385,193,101,5050,38.21782178217822,76.23762376237623,209950,8.188377535101404,1,Highly Policed
450190025023,277,152,80,4000,38.0,69.25,213950,8.344383775351014,1,Highly Policed
450150207121,507,245,130,6500,37.69230769230769,78.0,220450,8.59789391575663,1,Highly Policed
450190031052,901,376,200,10000,37.6,90.1,230450,8.987909516380656,1,Highly Policed
450190046091,155,84,45,2250,37.333333333333336,68.88888888888889,232700,9.075663026521061,1,Highly Policed
450150207102,461,223,120,6000,37.166666666666664,76.83333333333334,238700,9.309672386895476,1,Highly Policed
450190002001,51,37,20,1000,37.0,51.0,239700,9.348673946957877,1,Highly Policed
450190047015,59,35,19,950,36.84210526315789,62.10526315789474,240650,9.38572542901716,1,Highly Policed
450190007001,165,99,54,2700,36.666666666666664,61.11111111111111,243350,9.491029641185648,1,Highly Policed
450150203012,399,161,88,4400,36.59090909090909,90.68181818181819,247750,9.662636505460219,1,Highly Policed
450190026062,59,29,16,800,36.25,73.75,248550,9.69383775351014,1,Highly Policed
450190026053,441,161,89,4450,36.17977528089888,99.10112359550561,253000,9.867394695787832,1,Highly Policed
450350105043,223,101,56,2800,36.07142857142858,79.64285714285714,255800,9.976599063962558,1,Highly Policed
450190020042,58,36,20,1000,36.0,58.0,256800,10.01560062402496,1,Highly Policed
450150207182,598,262,146,7300,35.890410958904106,81.91780821917808,264100,10.300312012480498,1,Highly Policed
450299704012,9,7,4,200,35.0,45.0,264300,10.30811232449298,1,Highly Policed
450279608022,10,7,4,200,35.0,50.0,264500,10.31591263650546,1,Highly Policed
450750101004,96,54,31,1550,34.83870967741935,61.935483870967744,266050,10.376365054602184,1,Highly Policed
450299708001,33,19,11,550,34.54545454545455,60.0,266600,10.397815912636506,0,Highly Policed
450150205032,686,267,155,7750,34.45161290322581,88.51612903225806,274350,10.700078003120126,0,Highly Policed
450350106062,51,24,14,700,34.285714285714285,72.85714285714286,275050,10.727379095163807,0,Highly Policed
450150205041,571,239,140,7000,34.14285714285714,81.57142857142857,282050,11.000390015600624,0,Highly Policed
450299707001,83,39,23,1150,33.913043478260875,72.17391304347825,283200,11.045241809672387,0,Highly Policed
450190027023,417,166,98,4900,33.87755102040816,85.10204081632652,288100,11.236349453978159,0,Highly Policed
450190019011,220,105,62,3100,33.87096774193549,70.96774193548387,291200,11.357254290171607,0,Highly Policed
450150205051,634,274,162,8100,33.827160493827165,78.27160493827161,299300,11.673166926677068,0,Highly Policed
450190028021,89,52,31,1550,33.54838709677419,57.41935483870968,300850,11.73361934477379,0,Highly Policed
450350106052,206,109,65,3250,33.53846153846154,63.38461538461539,304100,11.860374414976599,0,Highly Policed
450750103002,20,5,3,150,33.333333333333336,133.33333333333334,304250,11.866224648985959,0,Highly Policed
450899707003,9,5,3,150,33.333333333333336,60.0,304400,11.87207488299532,0,Highly Policed
450190026122,17,10,6,300,33.333333333333336,56.666666666666664,304700,11.883775351014041,0,Highly Policed
450130006002,10,5,3,150,33.333333333333336,66.66666666666667,304850,11.889625585023401,0,Highly Policed
450279607021,8,5,3,150,33.333333333333336,53.333333333333336,305000,11.895475819032761,0,Highly Policed
450299704011,27,15,9,450,33.333333333333336,60.0,305450,11.913026521060841,0,Highly Policed
450150207162,579,274,165,8250,33.21212121212121,70.18181818181817,313700,12.234789391575664,0,Highly Policed
450299707002,112,63,38,1900,33.15789473684211,58.94736842105263,315600,12.308892355694228,0,Highly Policed
450190001002,28,13,8,400,32.5,70.0,316000,12.324492979719189,0,Highly Policed
450150203024,459,223,138,6900,32.31884057971014,66.52173913043478,322900,12.593603744149767,0,Highly Policed
450190047013,33,21,13,650,32.30769230769231,50.76923076923077,323550,12.618954758190329,0,Highly Policed
450350106042,44,29,18,900,32.22222222222222,48.88888888888889,324450,12.65405616224649,0,Highly Policed
450150202012,604,248,154,7700,32.2077922077922,78.44155844155844,332150,12.954368174726987,0,Highly Policed
450350108131,287,135,84,4200,32.14285714285714,68.33333333333333,336350,13.118174726989078,0,Highly Policed
450439202011,11,8,5,250,32.0,44.0,336600,13.12792511700468,0,Highly Policed
450190021013,226,103,65,3250,31.692307692307693,69.53846153846153,339850,13.254680187207487,0,Highly Policed
450150207171,564,265,168,8400,31.547619047619047,67.14285714285714,348250,13.58229329173167,0,Highly Policed
450190038003,661,233,148,7400,31.486486486486484,89.32432432432432,355650,13.870904836193448,0,Highly Policed
450190026061,28,11,7,350,31.42857142857143,80.0,356000,13.884555382215288,0,Highly Policed
450190058002,463,198,126,6300,31.42857142857143,73.4920634920635,362300,14.130265210608425,0,Highly Policed
450150204031,198,97,62,3100,31.29032258064516,63.87096774193549,365400,14.251170046801873,0,Highly Policed
450150207071,494,193,124,6200,31.129032258064516,79.67741935483872,371600,14.492979719188767,0,Highly Policed
450150206002,122,59,38,1900,31.05263157894737,64.21052631578947,373500,14.567082683307333,0,Highly Policed
450190056002,555,259,167,8350,31.017964071856287,66.46706586826346,381850,14.892745709828393,0,Highly Policed
450299707003,62,31,20,1000,31.0,62.0,382850,14.931747269890797,0,Highly Policed
450299701001,33,20,13,650,30.76923076923077,50.76923076923077,383500,14.957098283931359,0,Highly Policed
450190020041,68,49,32,1600,30.625,42.5,385100,15.0195007800312,0,Highly Policed
450190055002,668,267,175,8750,30.514285714285716,76.34285714285714,393850,15.360764430577223,0,Highly Policed
450190026121,440,172,114,5700,30.175438596491226,77.19298245614036,399550,15.583073322932917,0,Highly Policed
450750103003,16,3,2,100,30.0,160.0,399650,15.586973478939155,0,Highly Policed
450630209081,4,3,2,100,30.0,40.0,399750,15.590873634945398,0,Highly Policed
450630210091,10,3,2,100,30.0,100.0,399850,15.594773790951638,0,Highly Policed
450630213041,6,3,2,100,30.0,60.0,399950,15.598673946957877,0,Highly Policed
450130001001,4,3,2,100,30.0,40.0,400050,15.602574102964118,0,Highly Policed
450790114043,8,3,2,100,30.0,80.0,400150,15.60647425897036,0,Highly Policed
450630201001,13,6,4,200,30.0,65.0,400350,15.61427457098284,0,Highly Policed
450350108161,123,45,30,1500,30.0,82.0,401850,15.672776911076443,0,Highly Policed
450750108002,9,3,2,100,30.0,90.0,401950,15.676677067082684,0,Highly Policed
450850008003,3,3,2,100,30.0,30.0,402050,15.680577223088923,0,Highly Policed
450899706004,5,3,2,100,30.0,50.0,402150,15.684477379095163,0,Highly Policed
450130001003,6,3,2,100,30.0,60.0,402250,15.688377535101406,0,Highly Policed
450450020012,6,3,2,100,30.0,60.0,402350,15.692277691107645,0,Highly Policed
450150207252,14,9,6,300,30.0,46.66666666666667,402650,15.703978159126365,0,Highly Policed
450510507001,5,3,2,100,30.0,50.0,402750,15.707878315132607,0,Highly Policed
450439206003,3,3,2,100,30.0,30.0,402850,15.711778471138846,0,Highly Policed
450439204002,3,3,2,100,30.0,30.0,402950,15.715678627145085,0,Highly Policed
450279607012,3,3,2,100,30.0,30.0,403050,15.719578783151325,0,Highly Policed
450190029001,279,106,71,3550,29.859154929577468,78.59154929577466,406600,15.858034321372855,0,Highly Policed
450150207231,431,172,116,5800,29.655172413793103,74.3103448275862,412400,16.08424336973479,0,Highly Policed
450190031091,103,37,25,1250,29.6,82.4,413650,16.132995319812792,0,Highly Policed
450190043001,382,166,113,5650,29.38053097345133,67.61061946902655,419300,16.353354134165365,0,Highly Policed
450190046111,226,79,54,2700,29.25925925925926,83.7037037037037,422000,16.458658346333856,0,Highly Policed
450190029003,145,54,37,1850,29.18918918918919,78.37837837837839,423850,16.530811232449295,0,Highly Policed
450190015001,229,105,72,3600,29.166666666666668,63.61111111111111,427450,16.671216848673946,0,Highly Policed
450150208061,691,262,180,9000,29.11111111111111,76.77777777777777,436450,17.02223088923557,0,Highly Policed
450150207152,319,132,91,4550,29.01098901098901,70.1098901098901,441000,17.199687987519503,0,Highly Policed
450190020072,59,29,20,1000,29.0,59.0,442000,17.238689547581902,0,Highly Policed
450190034003,566,207,143,7150,28.95104895104895,79.16083916083916,449150,17.517550702028082,0,Highly Policed
450190050001,249,98,68,3400,28.823529411764707,73.23529411764707,452550,17.650156006240252,0,Highly Policed
450190033002,597,252,175,8750,28.8,68.22857142857143,461300,17.991419656786274,0,Highly Policed
450190027024,608,223,155,7750,28.774193548387096,78.45161290322581,469050,18.29368174726989,0,Highly Policed
450350108091,85,40,28,1400,28.57142857142857,60.714285714285715,470450,18.348283931357255,0,Highly Policed
450299708002,15,10,7,350,28.57142857142857,42.857142857142854,470800,18.361934477379094,0,Highly Policed
450150207151,453,203,143,7150,28.39160839160839,63.35664335664336,477950,18.640795631825274,0,Highly Policed
450190046114,145,68,48,2400,28.333333333333332,60.416666666666664,480350,18.734399375975038,0,Highly Policed
450350103002,51,17,12,600,28.333333333333332,85.0,480950,18.757800312012478,0,Highly Policed
