blockgroup_id,total_arrests,discretionary_arrests,unique_individuals,estimated_pop,discretionary_per_1000,total_per_1000,cumulative_pop,cumulative_pop_pct,kmeans_cluster,policing_category
450439207003,4,3,3,150,20.0,26.666666666666668,1192650,46.51521060842433,0,Normally Policed
450750120003,2,2,2,100,20.0,20.0,1192750,46.51911076443058,0,Normally Policed
450130008002,1,1,1,50,20.0,20.0,1192800,46.5210608424337,0,Normally Policed
450439208003,11,4,4,200,20.0,55.0,1193000,46.528861154446176,0,Normally Policed
450450002001,1,1,1,50,20.0,20.0,1193050,46.530811232449295,0,Normally Policed
450750120002,2,1,1,50,20.0,40.0,1193100,46.53276131045242,0,Normally Policed
450190006001,72,31,31,1550,20.0,46.45161290322581,1194650,46.593213728549145,0,Normally Policed
450450009001,1,1,1,50,20.0,20.0,1194700,46.595163806552264,0,Normally Policed
450750119003,1,1,1,50,20.0,20.0,1194750,46.59711388455538,0,Normally Policed
450450012042,8,2,2,100,20.0,80.0,1194850,46.60101404056162,0,Normally Policed
450750118002,2,1,1,50,20.0,40.0,1194900,46.60296411856474,0,Normally Policed
450450018041,1,1,1,50,20.0,20.0,1194950,46.60491419656786,0,Normally Policed
450630212041,5,2,2,100,20.0,50.0,1195050,46.6088143525741,0,Normally Policed
450410022011,1,1,1,50,20.0,20.0,1195100,46.61076443057722,0,Normally Policed
450630211102,1,1,1,50,20.0,20.0,1195150,46.612714508580346,0,Normally Policed
450510701012,1,1,1,50,20.0,20.0,1195200,46.614664586583466,0,Normally Policed
450279608021,1,1,1,50,20.0,20.0,1195250,46.61661466458658,0,Normally Policed
450899707002,2,1,1,50,20.0,40.0,1195300,46.618564742589705,0,Normally Policed
450030214003,3,1,1,50,20.0,60.0,1195350,46.620514820592824,0,Normally Policed
450510704002,4,2,2,100,20.0,40.0,1195450,46.62441497659906,0,Normally Policed
450899705022,5,2,2,100,20.0,50.0,1195550,46.6283151326053,0,Normally Policed
450299702001,7,3,3,150,20.0,46.66666666666667,1195700,46.63416536661467,0,Normally Policed
450299702002,4,2,2,100,20.0,40.0,1195800,46.638065522620906,0,Normally Policed
450510702002,1,1,1,50,20.0,20.0,1195850,46.640015600624025,0,Normally Policed
450630205063,1,1,1,50,20.0,20.0,1195900,46.641965678627145,0,Normally Policed
450899705013,4,2,2,100,20.0,40.0,1196000,46.64586583463339,0,Normally Policed
450299703005,7,2,2,100,20.0,70.0,1196100,46.64976599063962,0,Normally Policed
450630205071,4,2,2,100,20.0,40.0,1196200,46.65366614664587,0,Normally Policed
450899705011,6,4,4,200,20.0,30.0,1196400,46.661466458658346,0,Normally Policed
450510602061,1,1,1,50,20.0,20.0,1196450,46.663416536661465,0,Normally Policed
450850020003,1,1,1,50,20.0,20.0,1196500,46.66536661466459,0,Normally Policed
450630205073,1,1,1,50,20.0,20.0,1196550,46.667316692667704,0,Normally Policed
450299705001,23,9,9,450,20.0,51.111111111111114,1197000,46.684867394695786,0,Normally Policed
450299705002,16,7,7,350,20.0,45.714285714285715,1197350,46.69851794071763,0,Normally Policed
450850018012,4,1,1,50,20.0,80.0,1197400,46.70046801872075,0,Normally Policed
450630205092,1,1,1,50,20.0,20.0,1197450,46.70241809672387,0,Normally Policed
450299705005,17,7,7,350,20.0,48.57142857142857,1197800,46.71606864274571,0,Normally Policed
450630205103,3,2,2,100,20.0,30.0,1197900,46.71996879875195,0,Normally Policed
450510603081,2,1,1,50,20.0,40.0,1197950,46.72191887675507,0,Normally Policed
450850017032,5,1,1,50,20.0,100.0,1198000,46.72386895475819,0,Normally Policed
450790116061,2,1,1,50,20.0,40.0,1198050,46.725819032761315,0,Normally Policed
450510603012,2,1,1,50,20.0,40.0,1198100,46.727769110764434,0,Normally Policed
450899708013,2,1,1,50,20.0,40.0,1198150,46.72971918876755,0,Normally Policed
450279607032,2,1,1,50,20.0,40.0,1198200,46.73166926677067,0,Normally Policed
450030207022,1,1,1,50,20.0,20.0,1198250,46.73361934477379,0,Normally Policed
450630205062,1,1,1,50,20.0,20.0,1198300,46.73556942277691,0,Normally Policed
450570102006,1,1,1,50,20.0,20.0,1198350,46.73751950078003,0,Normally Policed
450559705004,1,1,1,50,20.0,20.0,1198400,46.73946957878315,0,Normally Policed
450030201003,1,1,1,50,20.0,20.0,1198450,46.74141965678627,0,Normally Policed
450910615021,1,1,1,50,20.0,20.0,1198500,46.74336973478939,0,Normally Policed
450190049021,9,4,4,200,20.0,45.0,1198700,46.751170046801874,0,Normally Policed
450190049012,9,6,6,300,20.0,30.0,1199000,46.76287051482059,0,Normally Policed
450570104002,2,1,1,50,20.0,40.0,1199050,46.76482059282371,0,Normally Policed
450570105003,1,1,1,50,20.0,20.0,1199100,46.76677067082684,0,Normally Policed
450570108002,1,1,1,50,20.0,20.0,1199150,46.76872074882995,0,Normally Policed
450910612022,1,1,1,50,20.0,20.0,1199200,46.77067082683307,0,Normally Policed
450570110022,7,1,1,50,20.0,140.0,1199250,46.772620904836195,0,Normally Policed
450570111002,1,1,1,50,20.0,20.0,1199300,46.774570982839315,0,Normally Policed
450599202023,1,1,1,50,20.0,20.0,1199350,46.776521060842434,0,Normally Policed
450619204003,1,1,1,50,20.0,20.0,1199400,46.77847113884555,0,Normally Policed
450130108002,2,2,2,100,20.0,20.0,1199500,46.78237129485179,0,Normally Policed
450510707022,1,1,1,50,20.0,20.0,1199550,46.78432137285491,0,Normally Policed
450630202013,1,1,1,50,20.0,20.0,1199600,46.78627145085804,0,Normally Policed
450510707012,1,1,1,50,20.0,20.0,1199650,46.78822152886116,0,Normally Policed
450259505011,1,1,1,50,20.0,20.0,1199700,46.79017160686427,0,Normally Policed
450030207011,1,1,1,50,20.0,20.0,1199750,46.792121684867396,0,Normally Policed
450910609052,2,1,1,50,20.0,40.0,1199800,46.794071762870516,0,Normally Policed
450279602011,7,1,1,50,20.0,140.0,1199850,46.796021840873635,0,Normally Policed
450910609051,2,1,1,50,20.0,40.0,1199900,46.797971918876755,0,Normally Policed
450630205052,1,1,1,50,20.0,20.0,1199950,46.799921996879874,0,Normally Policed
450910609041,1,1,1,50,20.0,20.0,1200000,46.80187207488299,0,Normally Policed
450510603011,1,1,1,50,20.0,20.0,1200050,46.80382215288611,0,Normally Policed
450850016002,1,1,1,50,20.0,20.0,1200100,46.80577223088924,0,Normally Policed
450630207051,4,2,2,100,20.0,40.0,1200200,46.80967238689547,0,Normally Policed
450830213032,1,1,1,50,20.0,20.0,1200250,46.8116224648986,0,Normally Policed
450630210231,3,2,2,100,20.0,30.0,1200350,46.81552262090484,0,Normally Policed
450510602041,2,1,1,50,20.0,40.0,1200400,46.817472698907956,0,Normally Policed
450510514042,2,1,1,50,20.0,40.0,1200450,46.819422776911075,0,Normally Policed
450510514033,1,1,1,50,20.0,20.0,1200500,46.821372854914195,0,Normally Policed
450830220062,1,1,1,50,20.0,20.0,1200550,46.823322932917314,0,Normally Policed
450510514032,6,3,3,150,20.0,40.0,1200700,46.82917316692668,0,Normally Policed
450630210302,1,1,1,50,20.0,20.0,1200750,46.8311232449298,0,Normally Policed
450190031062,241,89,89,4450,20.0,54.157303370786515,1205200,47.004680187207484,0,Normally Policed
450630210311,2,1,1,50,20.0,40.0,1205250,47.00663026521061,0,Normally Policed
450830216002,3,1,1,50,20.0,60.0,1205300,47.00858034321373,0,Normally Policed
450830214011,1,1,1,50,20.0,20.0,1205350,47.01053042121685,0,Normally Policed
450830212003,1,1,1,50,20.0,20.0,1205400,47.01248049921997,0,Normally Policed
450130021032,1,1,1,50,20.0,20.0,1205450,47.01443057722309,0,Normally Policed
450510512011,1,1,1,50,20.0,20.0,1205500,47.01638065522621,0,Normally Policed
450510509003,1,1,1,50,20.0,20.0,1205550,47.01833073322933,0,Normally Policed
450190026133,98,21,21,1050,20.0,93.33333333333334,1206600,47.059282371294856,0,Normally Policed
450630211061,1,1,1,50,20.0,20.0,1206650,47.061232449297975,0,Normally Policed
450190026131,74,38,38,1900,20.0,38.94736842105263,1208550,47.135335413416534,0,Normally Policed
450630211091,1,1,1,50,20.0,20.0,1208600,47.137285491419654,0,Normally Policed
450819602014,2,1,1,50,20.0,40.0,1208650,47.13923556942278,0,Normally Policed
450790117022,1,1,1,50,20.0,20.0,1208700,47.1411856474259,0,Normally Policed
450790116082,2,1,1,50,20.0,40.0,1208750,47.14313572542902,0,Normally Policed
450350108083,36,14,14,700,20.0,51.42857142857143,1209450,47.1704368174727,0,Normally Policed
450479702021,1,1,1,50,20.0,20.0,1209500,47.17238689547582,0,Normally Policed
450830222021,2,1,1,50,20.0,40.0,1209550,47.17433697347894,0,Normally Policed
450150207241,112,50,50,2500,20.0,44.8,1212050,47.27184087363494,0,Normally Policed
450130021053,1,1,1,50,20.0,20.0,1212100,47.27379095163807,0,Normally Policed
450830224034,1,1,1,50,20.0,20.0,1212150,47.27574102964119,0,Normally Policed
450299708003,6,2,2,100,20.0,60.0,1212250,47.27964118564743,0,Normally Policed
450310101001,1,1,1,50,20.0,20.0,1212300,47.28159126365055,0,Normally Policed
450310102001,1,1,1,50,20.0,20.0,1212350,47.28354134165367,0,Normally Policed
450850016001,1,1,1,50,20.0,20.0,1212400,47.285491419656786,0,Normally Policed
450310104002,3,1,1,50,20.0,60.0,1212450,47.287441497659906,0,Normally Policed
450310105003,2,1,1,50,20.0,40.0,1212500,47.289391575663025,0,Normally Policed
450850011003,1,1,1,50,20.0,20.0,1212550,47.291341653666144,0,Normally Policed
450630207071,2,1,1,50,20.0,40.0,1212600,47.29329173166927,0,Normally Policed
450310112001,2,1,1,50,20.0,40.0,1212650,47.29524180967239,0,Normally Policed
450850008002,3,3,3,150,20.0,20.0,1212800,47.30109204368175,0,Normally Policed
450030220021,1,1,1,50,20.0,20.0,1212850,47.30304212168487,0,Normally Policed
450190031143,206,77,77,3850,20.0,53.506493506493506,1216700,47.45319812792512,0,Normally Policed
450830225001,2,1,1,50,20.0,40.0,1216750,47.45514820592824,0,Normally Policed
450059702001,1,1,1,50,20.0,20.0,1216800,47.45709828393136,0,Normally Policed
450510601022,2,1,1,50,20.0,40.0,1216850,47.45904836193448,0,Normally Policed
450510517001,4,3,3,150,20.0,26.666666666666668,1217000,47.464898595943836,0,Normally Policed
450510516012,1,1,1,50,20.0,20.0,1217050,47.46684867394696,0,Normally Policed
450510516013,1,1,1,50,20.0,20.0,1217100,47.468798751950075,0,Normally Policed
450510516032,2,1,1,50,20.0,40.0,1217150,47.470748829953195,0,Normally Policed
450130021072,3,1,1,50,20.0,60.0,1217200,47.47269890795632,0,Normally Policed
450479702011,3,2,2,100,20.0,30.0,1217300,47.47659906396256,0,Normally Policed
450830224033,1,1,1,50,20.0,20.0,1217350,47.47854914196568,0,Normally Policed
450630208021,4,2,2,100,20.0,40.0,1217450,47.48244929797192,0,Normally Policed
450190027012,440,117,119,5950,19.663865546218485,73.94957983193278,1223400,47.714508580343214,0,Normally Policed
450190057002,107,42,43,2150,19.53488372093023,49.76744186046512,1225550,47.79836193447738,0,Normally Policed
450190044001,497,118,121,6050,19.50413223140496,82.14876033057851,1231600,48.03432137285492,0,Normally Policed
450190024003,382,110,113,5650,19.469026548672566,67.61061946902655,1237250,48.25468018720749,0,Normally Policed
450190052001,115,34,35,1750,19.428571428571427,65.71428571428571,1239000,48.32293291731669,0,Normally Policed
450190031061,505,161,166,8300,19.397590361445783,60.8433734939759,1247300,48.64664586583463,0,Normally Policed
450190047022,165,62,64,3200,19.375,51.5625,1250500,48.77145085803432,0,Normally Policed
450190031104,347,117,121,6050,19.33884297520661,57.35537190082644,1256550,49.007410296411855,0,Normally Policed
450150205043,158,56,58,2900,19.310344827586206,54.48275862068966,1259450,49.120514820592824,0,Normally Policed
450190031102,82,28,29,1450,19.310344827586206,56.55172413793103,1260900,49.17706708268331,0,Normally Policed
450190004001,141,55,57,2850,19.29824561403509,49.473684210526315,1263750,49.28822152886115,0,Normally Policed
450190046113,248,94,98,4900,19.183673469387756,50.61224489795919,1268650,49.479329173166924,0,Normally Policed
450150202022,124,44,46,2300,19.130434782608695,53.91304347826087,1270950,49.56903276131045,0,Normally Policed
450190040003,838,245,257,12850,19.066147859922182,65.21400778210116,1283800,50.07020280811233,0,Normally Policed
450150206003,179,59,62,3100,19.032258064516128,57.74193548387097,1286900,50.191107644305774,0,Normally Policed
450150205031,220,76,80,4000,19.0,55.0,1290900,50.347113884555384,0,Normally Policed
450190058001,226,75,79,3950,18.9873417721519,57.21518987341772,1294850,50.50117004680187,0,Normally Policed
450190051001,208,68,72,3600,18.88888888888889,57.77777777777778,1298450,50.641575663026515,0,Normally Policed
450350108184,561,167,177,8850,18.870056497175142,63.389830508474574,1307300,50.98673946957878,0,Normally Policed
450350108163,99,32,34,1700,18.823529411764703,58.23529411764706,1309000,51.05304212168487,0,Normally Policed
450150208111,538,179,191,9550,18.7434554973822,56.33507853403141,1318550,51.42550702028081,0,Normally Policed
450190024002,551,145,156,7800,18.58974358974359,70.64102564102565,1326350,51.729719188767554,0,Normally Policed
450190031051,495,145,156,7800,18.58974358974359,63.46153846153846,1334150,52.03393135725429,0,Normally Policed
450190038002,569,158,170,8500,18.58823529411765,66.94117647058825,1342650,52.3654446177847,0,Normally Policed
450190046083,59,26,28,1400,18.571428571428573,42.14285714285714,1344050,52.420046801872076,0,Normally Policed
450150202023,260,77,83,4150,18.55421686746988,62.65060240963856,1348200,52.58190327613105,0,Normally Policed
450150208101,523,153,165,8250,18.545454545454547,63.39393939393939,1356450,52.90366614664587,0,Normally Policed
450190052002,52,25,27,1350,18.51851851851852,38.51851851851852,1357800,52.95631825273011,0,Normally Policed
450150210002,260,85,92,4600,18.47826086956522,56.52173913043478,1362400,53.13572542901716,0,Normally Policed
450190036002,285,100,109,5450,18.34862385321101,52.29357798165138,1367850,53.34828393135725,0,Normally Policed
450350108183,34,11,12,600,18.333333333333332,56.666666666666664,1368450,53.3716848673947,0,Normally Policed
450190034001,307,105,115,5750,18.260869565217394,53.391304347826086,1374200,53.59594383775351,0,Normally Policed
450350102002,29,10,11,550,18.18181818181818,52.72727272727273,1374750,53.61739469578784,0,Normally Policed
450190043002,421,117,129,6450,18.139534883720927,65.27131782945736,1381200,53.86895475819033,0,Normally Policed
450350103005,52,19,21,1050,18.095238095238095,49.523809523809526,1382250,53.90990639625585,0,Normally Policed
450190046084,171,75,83,4150,18.072289156626507,41.204819277108435,1386400,54.07176287051482,0,Normally Policed
450190046074,93,36,40,2000,18.0,46.5,1388400,54.14976599063962,0,Normally Policed
450150204032,24,9,10,500,18.0,48.0,1388900,54.16926677067083,0,Normally Policed
450190010002,128,45,50,2500,18.0,51.2,1391400,54.26677067082684,0,Normally Policed
450190031131,335,88,98,4900,17.959183673469386,68.36734693877551,1396300,54.457878315132604,0,Normally Policed
450190027022,94,26,29,1450,17.93103448275862,64.82758620689654,1397750,54.514430577223095,0,Normally Policed
450190033003,712,187,209,10450,17.89473684210526,68.13397129186603,1408200,54.92199687987519,0,Normally Policed
450350108201,160,42,47,2350,17.872340425531917,68.08510638297872,1410550,55.01365054602184,0,Normally Policed
450350108071,211,67,75,3750,17.866666666666667,56.266666666666666,1414300,55.159906396255856,0,Normally Policed
450150206001,166,50,56,2800,17.857142857142858,59.28571428571429,1417100,55.26911076443057,0,Normally Policed
450150210001,286,107,120,6000,17.833333333333332,47.66666666666667,1423100,55.503120124804994,0,Normally Policed
450190027021,575,184,207,10350,17.77777777777778,55.55555555555555,1433450,55.90678627145086,0,Normally Policed
450190019021,173,55,62,3100,17.741935483870968,55.80645161290323,1436550,56.02769110764431,0,Normally Policed
450190054002,444,131,148,7400,17.7027027027027,60.0,1443950,56.31630265210609,0,Normally Policed
450350108182,435,139,158,7900,17.59493670886076,55.063291139240505,1451850,56.62441497659907,0,Normally Policed
450190036003,104,21,24,1200,17.5,86.66666666666667,1453050,56.67121684867394,0,Normally Policed
450190039001,71,21,24,1200,17.5,59.166666666666664,1454250,56.71801872074883,0,Normally Policed
450750102003,34,14,16,800,17.5,42.5,1455050,56.74921996879875,0,Normally Policed
450190048001,19,7,8,400,17.5,47.5,1455450,56.76482059282372,0,Normally Policed
450190047014,69,34,39,1950,17.435897435897434,35.38461538461538,1457400,56.840873634945396,0,Normally Policed
450190020053,212,82,95,4750,17.263157894736842,44.63157894736842,1462150,57.02613104524181,0,Normally Policed
450190031103,610,175,203,10150,17.241379310344826,60.09852216748769,1472300,57.421996879875195,0,Normally Policed
450190054003,239,87,101,5050,17.22772277227723,47.32673267326733,1477350,57.618954758190334,0,Normally Policed
450190020052,72,31,36,1800,17.22222222222222,40.0,1479150,57.689157566302654,0,Normally Policed
450350108192,41,12,14,700,17.142857142857142,58.57142857142857,1479850,57.71645865834634,0,Normally Policed
450190025025,382,94,110,5500,17.09090909090909,69.45454545454545,1485350,57.93096723868955,0,Normally Policed
450350105031,68,29,34,1700,17.058823529411764,40.0,1487050,57.997269890795636,0,Normally Policed
450190047021,62,23,27,1350,17.037037037037038,45.925925925925924,1488400,58.049921996879874,0,Normally Policed
450190031113,413,108,127,6350,17.00787401574803,65.03937007874015,1494750,58.29758190327613,0,Normally Policed
450190049011,28,11,13,650,16.923076923076923,43.07692307692307,1495400,58.32293291731669,0,Normally Policed
450190015002,139,43,51,2550,16.862745098039213,54.50980392156863,1497950,58.42238689547582,0,Normally Policed
450190001003,36,10,12,600,16.666666666666668,60.0,1498550,58.445787831513265,0,Normally Policed
450150209041,72,25,30,1500,16.666666666666668,48.0,1500050,58.50429017160687,0,Normally Policed
450350108011,70,30,36,1800,16.666666666666668,38.88888888888889,1501850,58.57449297971918,0,Normally Policed
450350101001,17,5,6,300,16.666666666666668,56.666666666666664,1502150,58.58619344773791,0,Normally Policed
450299703003,12,5,6,300,16.666666666666668,40.0,1502450,58.59789391575663,0,Normally Policed
450190031142,192,44,53,2650,16.60377358490566,72.45283018867924,1505100,58.70124804992199,0,Normally Policed
450190051002,51,23,28,1400,16.428571428571427,36.42857142857143,1506500,58.755850234009365,0,Normally Policed
450350105053,51,18,22,1100,16.363636363636363,46.36363636363637,1507600,58.798751950078,0,Normally Policed
450190056001,148,49,61,3050,16.065573770491802,48.52459016393443,1510650,58.917706708268334,0,Normally Policed
450299703001,8,4,5,250,16.0,32.0,1510900,58.92745709828393,0,Normally Policed
450190024001,159,48,60,3000,16.0,53.0,1513900,59.04446177847114,0,Normally Policed
450190032001,25,8,10,500,16.0,50.0,1514400,59.06396255850234,0,Normally Policed
450190046131,22,12,15,750,16.0,29.333333333333332,1515150,59.093213728549145,0,Normally Policed
450750102002,10,4,5,250,16.0,40.0,1515400,59.102964118564735,0,Normally Policed
450350108191,111,32,40,2000,16.0,55.5,1517400,59.180967238689554,0,Normally Policed
450190031151,136,49,62,3100,15.806451612903228,43.87096774193548,1520500,59.301872074883,0,Normally Policed
450190047011,37,15,19,950,15.789473684210527,38.94736842105263,1521450,59.33892355694228,0,Normally Policed
450190057004,39,15,19,950,15.789473684210527,41.05263157894737,1522400,59.37597503900156,0,Normally Policed
450150205062,415,114,145,7250,15.72413793103448,57.241379310344826,1529650,59.658736349453974,0,Normally Policed
450150201011,140,47,60,3000,15.666666666666666,46.66666666666667,1532650,59.77574102964118,0,Normally Policed
450350108151,51,18,23,1150,15.65217391304348,44.347826086956516,1533800,59.82059282371295,0,Normally Policed
450190025022,346,97,124,6200,15.64516129032258,55.80645161290323,1540000,60.06240249609984,0,Normally Policed
450190046062,61,25,32,1600,15.625,38.125,1541600,60.124804992199685,0,Normally Policed
450190031114,237,52,67,3350,15.522388059701491,70.74626865671642,1544950,60.25546021840874,0,Normally Policed
450190035001,134,38,49,2450,15.510204081632654,54.69387755102041,1547400,60.35101404056162,0,Normally Policed
450190046121,71,31,40,2000,15.5,35.5,1549400,60.42901716068643,0,Normally Policed
450150208041,412,117,151,7550,15.496688741721854,54.569536423841065,1556950,60.72347893915757,0,Normally Policed
450630206011,25,10,13,650,15.384615384615385,38.46153846153847,1557600,60.748829953198126,0,Normally Policed
450190034004,695,202,264,13200,15.303030303030303,52.65151515151515,1570800,61.26365054602184,0,Normally Policed
450190037002,713,192,251,12550,15.298804780876495,56.81274900398407,1583350,61.753120124804994,0,Normally Policed
450150208113,148,37,49,2450,15.10204081632653,60.40816326530612,1585800,61.848673946957874,0,Normally Policed
450190009001,242,66,88,4400,15.0,55.0,1590200,62.02028081123245,0,Normally Policed
450099602004,11,3,4,200,15.0,55.0,1590400,62.028081123244924,0,Normally Policed
450750106001,8,3,4,200,15.0,40.0,1590600,62.03588143525741,0,Normally Policed
450539502023,11,3,4,200,15.0,55.0,1590800,62.043681747269886,0,Normally Policed
450150207242,10,3,4,200,15.0,50.0,1591000,62.05148205928237,0,Normally Policed
450350108171,61,21,28,1400,15.0,43.57142857142858,1592400,62.10608424336973,0,Normally Policed
450350108202,118,38,51,2550,14.901960784313726,46.27450980392157,1594950,62.20553822152887,0,Normally Policed
450190046082,147,40,54,2700,14.814814814814815,54.44444444444444,1597650,62.310842433697346,0,Normally Policed
450190057003,67,26,36,1800,14.444444444444445,37.22222222222222,1599450,62.38104524180967,0,Normally Policed
450190031071,235,65,90,4500,14.444444444444445,52.22222222222223,1603950,62.556552262090484,0,Normally Policed
450150202021,169,41,57,2850,14.385964912280702,59.29824561403509,1606800,62.667706708268334,0,Normally Policed
450190039003,210,60,84,4200,14.285714285714285,50.0,1611000,62.83151326053043,0,Normally Policed
450190026042,238,73,103,5150,14.174757281553399,46.213592233009706,1616150,63.0323712948518,0,Normally Policed
450190050004,197,47,68,3400,13.823529411764707,57.94117647058823,1619550,63.16497659906396,0,Normally Policed
450190016001,44,11,16,800,13.75,55.0,1620350,63.19617784711389,0,Normally Policed
450190031141,527,149,217,10850,13.732718894009217,48.57142857142857,1631200,63.61934477379096,0,Normally Policed
450190030001,49,17,25,1250,13.6,39.199999999999996,1632450,63.66809672386895,0,Normally Policed
450190011002,162,44,65,3250,13.538461538461538,49.84615384615385,1635700,63.79485179407176,0,Normally Policed
450899709001,5,2,3,150,13.333333333333334,33.333333333333336,1635850,63.800702028081126,0,Normally Policed
450439202013,7,2,3,150,13.333333333333334,46.66666666666667,1636000,63.80655226209049,0,Normally Policed
450439206001,4,2,3,150,13.333333333333334,26.666666666666668,1636150,63.81240249609984,0,Normally Policed
450439206004,5,2,3,150,13.333333333333334,33.333333333333336,1636300,63.8182527301092,0,Normally Policed
450119705001,6,2,3,150,13.333333333333334,40.0,1636450,63.824102964118566,0,Normally Policed
450510505003,4,2,3,150,13.333333333333334,26.666666666666668,1636600,63.82995319812792,0,Normally Policed
450299706004,8,2,3,150,13.333333333333334,53.333333333333336,1636750,63.83580343213728,0,Normally Policed
450630208051,9,2,3,150,13.333333333333334,60.0,1636900,63.84165366614665,0,Normally Policed
450190031073,495,126,194,9700,12.989690721649485,51.03092783505154,1646600,64.21996879875195,0,Normally Policed
450190026125,249,74,114,5700,12.982456140350877,43.68421052631579,1652300,64.44227769110765,0,Normally Policed
450150209031,285,79,122,6100,12.950819672131148,46.72131147540984,1658400,64.6801872074883,0,Normally Policed
450150204042,53,16,25,1250,12.8,42.4,1659650,64.7289391575663,0,Normally Policed
None,31423,10950,17219,860950,12.718508624194206,36.49805447470817,2520600,98.30733229329172,0,Normally Policed
450190020071,40,12,19,950,12.631578947368421,42.10526315789473,2521550,98.34438377535102,0,Normally Policed
450299705003,18,5,8,400,12.5,45.0,2521950,98.35998439937597,0,Normally Policed
450190030003,17,5,8,400,12.5,42.5,2522350,98.37558502340093,0,Normally Policed
