blockgroup_id,total_arrests,discretionary_arrests,unique_individuals,estimated_pop,discretionary_per_1000,total_per_1000,cumulative_pop,cumulative_pop_pct,kmeans_cluster,policing_category
450190011001,70,23,38,1900,12.105263157894736,36.84210526315789,2524250,98.4496879875195,0,Normally Policed
450190023001,121,26,43,2150,12.093023255813954,56.27906976744186,2526400,98.53354134165366,0,Normally Policed
450790104081,6,3,5,250,12.0,24.0,2526650,98.54329173166927,0,Normally Policed
450190046072,12,6,10,500,12.0,24.0,2527150,98.56279251170047,0,Normally Policed
450439208001,14,3,5,250,12.0,56.0,2527400,98.57254290171606,0,Normally Policed
450190028022,36,6,10,500,12.0,72.0,2527900,98.59204368174727,0,Normally Policed
450350108172,86,22,37,1850,11.891891891891891,46.486486486486484,2529750,98.66419656786272,0,Normally Policed
450190026123,125,28,48,2400,11.666666666666668,52.083333333333336,2532150,98.75780031201248,0,Normally Policed
450190046085,60,14,24,1200,11.666666666666668,50.0,2533350,98.80460218408736,0,Normally Policed
450190026124,71,18,31,1550,11.612903225806452,45.806451612903224,2534900,98.86505460218409,0,Normally Policed
450750102004,13,4,7,350,11.428571428571429,37.142857142857146,2535250,98.87870514820592,0,Normally Policed
450299706003,17,4,7,350,11.428571428571429,48.57142857142857,2535600,98.89235569422777,0,Normally Policed
450190046073,34,11,20,1000,11.0,34.0,2536600,98.93135725429018,0,Normally Policed
450750102001,58,8,15,750,10.666666666666666,77.33333333333334,2537350,98.96060842433697,0,Normally Policed
450190050003,87,25,47,2350,10.638297872340425,37.02127659574468,2539700,99.05226209048362,0,Normally Policed
450750101003,65,12,23,1150,10.434782608695652,56.52173913043478,2540850,99.09711388455537,0,Normally Policed
450439205011,4,1,2,100,10.0,40.0,2540950,99.10101404056162,0,Normally Policed
450850004001,4,1,2,100,10.0,40.0,2541050,99.10491419656786,0,Normally Policed
450510504021,5,1,2,100,10.0,50.0,2541150,99.1088143525741,0,Normally Policed
450070117002,3,1,2,100,10.0,30.0,2541250,99.11271450858035,0,Normally Policed
450790104131,3,1,2,100,10.0,30.0,2541350,99.11661466458659,0,Normally Policed
450630212042,3,1,2,100,10.0,30.0,2541450,99.12051482059282,0,Normally Policed
450150207251,5,2,4,200,10.0,25.0,2541650,99.12831513260531,0,Normally Policed
450499204001,4,1,2,100,10.0,40.0,2541750,99.13221528861155,0,Normally Policed
450790119012,3,1,2,100,10.0,30.0,2541850,99.13611544461779,0,Normally Policed
450679501001,3,1,2,100,10.0,30.0,2541950,99.14001560062403,0,Normally Policed
450750105001,3,1,2,100,10.0,30.0,2542050,99.14391575663026,0,Normally Policed
450499204004,5,1,2,100,10.0,50.0,2542150,99.1478159126365,0,Normally Policed
450099602001,3,1,2,100,10.0,30.0,2542250,99.15171606864274,0,Normally Policed
450130002003,2,1,2,100,10.0,20.0,2542350,99.155616224649,0,Normally Policed
450130009011,4,1,2,100,10.0,40.0,2542450,99.15951638065522,0,Normally Policed
450439206007,9,2,4,200,10.0,45.0,2542650,99.16731669266771,0,Normally Policed
450410002023,3,1,2,100,10.0,30.0,2542750,99.17121684867395,0,Normally Policed
450830220051,3,1,2,100,10.0,30.0,2542850,99.17511700468019,0,Normally Policed
450750101001,5,2,4,200,10.0,25.0,2543050,99.18291731669267,0,Normally Policed
450790110001,6,1,2,100,10.0,60.0,2543150,99.1868174726989,0,Normally Policed
450350106061,15,4,8,400,10.0,37.5,2543550,99.20241809672386,0,Normally Policed
450410018001,2,1,2,100,10.0,20.0,2543650,99.20631825273011,0,Normally Policed
450130005011,6,1,2,100,10.0,60.0,2543750,99.21021840873635,0,Normally Policed
450070103001,2,1,2,100,10.0,20.0,2543850,99.21411856474259,0,Normally Policed
450559709041,2,1,2,100,10.0,20.0,2543950,99.21801872074883,0,Normally Policed
450299701002,3,1,2,100,10.0,30.0,2544050,99.22191887675507,0,Normally Policed
450899704003,3,1,2,100,10.0,30.0,2544150,99.22581903276131,0,Normally Policed
450190021052,10,4,8,400,10.0,25.0,2544550,99.24141965678626,0,Normally Policed
450899702002,3,1,2,100,10.0,30.0,2544650,99.24531981279252,0,Normally Policed
450630205113,2,1,2,100,10.0,20.0,2544750,99.24921996879876,0,Normally Policed
450790101031,3,1,2,100,10.0,30.0,2544850,99.253120124805,0,Normally Policed
450630206014,5,1,2,100,10.0,50.0,2544950,99.25702028081123,0,Normally Policed
450790103081,2,1,2,100,10.0,20.0,2545050,99.26092043681747,0,Normally Policed
450790114041,3,1,2,100,10.0,30.0,2545150,99.26482059282371,0,Normally Policed
450850018021,4,1,2,100,10.0,40.0,2545250,99.26872074882995,0,Normally Policed
450070112011,5,1,2,100,10.0,50.0,2545350,99.2726209048362,0,Normally Policed
450850018022,3,1,2,100,10.0,30.0,2545450,99.27652106084244,0,Normally Policed
450630209031,3,1,2,100,10.0,30.0,2545550,99.28042121684867,0,Normally Policed
450630210141,2,1,2,100,10.0,20.0,2545650,99.2843213728549,0,Normally Policed
450850017044,3,1,2,100,10.0,30.0,2545750,99.28822152886116,0,Normally Policed
450510513012,3,1,2,100,10.0,30.0,2545850,99.2921216848674,0,Normally Policed
450790028001,4,1,2,100,10.0,40.0,2545950,99.29602184087364,0,Normally Policed
450279604002,2,1,2,100,10.0,20.0,2546050,99.29992199687987,0,Normally Policed
450630209041,2,1,2,100,10.0,20.0,2546150,99.30382215288611,0,Normally Policed
450630203001,10,1,2,100,10.0,100.0,2546250,99.30772230889235,0,Normally Policed
450030216023,3,1,2,100,10.0,30.0,2546350,99.31162246489859,0,Normally Policed
450150209043,58,13,28,1400,9.285714285714286,41.42857142857142,2547750,99.36622464898596,0,Normally Policed
450190048002,9,4,9,450,8.88888888888889,20.0,2548200,99.38377535101404,0,Normally Policed
450190026043,8,2,5,250,8.0,32.0,2548450,99.39352574102965,0,Normally Policed
450190049022,23,4,10,500,8.0,46.0,2548950,99.41302652106084,0,Normally Policed
450190035003,38,6,16,800,7.5,47.5,2549750,99.44422776911075,0,Normally Policed
450750116001,3,1,3,150,6.666666666666667,20.0,2549900,99.45007800312013,0,Normally Policed
450850018023,5,1,3,150,6.666666666666667,33.333333333333336,2550050,99.45592823712948,0,Normally Policed
450299703004,4,1,3,150,6.666666666666667,26.666666666666668,2550200,99.46177847113886,0,Normally Policed
450899708011,9,1,4,200,5.0,45.0,2550400,99.46957878315132,0,Normally Policed
450439201003,10,1,4,200,5.0,50.0,2550600,99.47737909516381,0,Normally Policed
450439202012,6,1,4,200,5.0,30.0,2550800,99.48517940717629,0,Normally Policed
450399603001,1,0,1,50,0.0,20.0,2550850,99.48712948517941,0,Normally Policed
450790112021,2,0,1,50,0.0,40.0,2550900,99.48907956318253,0,Normally Policed
450790113015,1,0,1,50,0.0,20.0,2550950,99.49102964118565,0,Normally Policed
450790114042,3,0,1,50,0.0,60.0,2551000,99.49297971918877,0,Normally Policed
450379705021,1,0,1,50,0.0,20.0,2551050,99.49492979719189,0,Normally Policed
450790113044,1,0,1,50,0.0,20.0,2551100,99.496879875195,0,Normally Policed
450190021042,2,0,2,100,0.0,20.0,2551200,99.50078003120126,0,Normally Policed
450279608013,1,0,1,50,0.0,20.0,2551250,99.50273010920438,0,Normally Policed
450410010002,2,0,1,50,0.0,40.0,2551300,99.50468018720748,0,Normally Policed
450790112012,2,0,2,100,0.0,20.0,2551400,99.50858034321372,0,Normally Policed
450410015032,1,0,1,50,0.0,20.0,2551450,99.51053042121684,0,Normally Policed
450070107002,1,0,1,50,0.0,20.0,2551500,99.51248049921998,0,Normally Policed
450439201002,1,0,1,50,0.0,20.0,2551550,99.5144305772231,0,Normally Policed
450410023003,1,0,1,50,0.0,20.0,2551600,99.51638065522621,0,Normally Policed
450410023002,2,0,1,50,0.0,40.0,2551650,99.51833073322933,0,Normally Policed
450410020003,1,0,1,50,0.0,20.0,2551700,99.52028081123245,0,Normally Policed
450070104012,1,0,1,50,0.0,20.0,2551750,99.52223088923557,0,Normally Policed
450790104091,2,0,1,50,0.0,40.0,2551800,99.52418096723868,0,Normally Policed
450410015061,3,0,1,50,0.0,60.0,2551850,99.52613104524181,0,Normally Policed
450790104113,1,0,1,50,0.0,20.0,2551900,99.52808112324493,0,Normally Policed
450790114122,1,0,1,50,0.0,20.0,2551950,99.53003120124805,0,Normally Policed
450399603002,1,0,1,50,0.0,20.0,2552000,99.53198127925117,0,Normally Policed
450790105012,1,0,1,50,0.0,20.0,2552050,99.53393135725429,0,Normally Policed
450070101023,1,0,1,50,0.0,20.0,2552100,99.53588143525741,0,Normally Policed
450790107012,3,0,1,50,0.0,60.0,2552150,99.53783151326053,0,Normally Policed
450070008002,4,0,2,100,0.0,40.0,2552250,99.54173166926678,0,Normally Policed
450070006003,1,0,1,50,0.0,20.0,2552300,99.54368174726989,0,Normally Policed
450030205002,1,0,1,50,0.0,20.0,2552350,99.545631825273,0,Normally Policed
450790108033,1,0,1,50,0.0,20.0,2552400,99.54758190327613,0,Normally Policed
450410004003,1,0,1,50,0.0,20.0,2552450,99.54953198127924,0,Normally Policed
450399605002,1,0,1,50,0.0,20.0,2552500,99.55148205928236,0,Normally Policed
450790114112,3,0,1,50,0.0,60.0,2552550,99.5534321372855,0,Normally Policed
450830213023,5,0,2,100,0.0,50.0,2552650,99.55733229329174,0,Normally Policed
450790114142,9,0,1,50,0.0,180.0,2552700,99.55928237129486,0,Normally Policed
450830229003,1,0,1,50,0.0,20.0,2552750,99.56123244929798,0,Normally Policed
450310114002,2,0,1,50,0.0,40.0,2552800,99.5631825273011,0,Normally Policed
450030220024,1,0,1,50,0.0,20.0,2552850,99.56513260530421,0,Normally Policed
450850001002,6,0,1,50,0.0,120.0,2552900,99.56708268330733,0,Normally Policed
450310113004,1,0,1,50,0.0,20.0,2552950,99.56903276131045,0,Normally Policed
450850004002,1,0,1,50,0.0,20.0,2553000,99.57098283931357,0,Normally Policed
450850005001,1,0,1,50,0.0,20.0,2553050,99.57293291731669,0,Normally Policed
450850006002,1,0,1,50,0.0,20.0,2553100,99.57488299531981,0,Normally Policed
450279601001,1,0,1,50,0.0,20.0,2553150,99.57683307332293,0,Normally Policed
450030220012,4,0,1,50,0.0,80.0,2553200,99.57878315132605,0,Normally Policed
450310113001,1,0,1,50,0.0,20.0,2553250,99.58073322932918,0,Normally Policed
450030219004,1,0,1,50,0.0,20.0,2553300,99.5826833073323,0,Normally Policed
450030218003,1,0,1,50,0.0,20.0,2553350,99.58463338533541,0,Normally Policed
450030218001,2,0,1,50,0.0,40.0,2553400,99.58658346333853,0,Normally Policed
450310103002,2,0,1,50,0.0,40.0,2553450,99.58853354134165,0,Normally Policed
450850017041,1,0,1,50,0.0,20.0,2553500,99.59048361934477,0,Normally Policed
450030216012,1,0,1,50,0.0,20.0,2553550,99.5924336973479,0,Normally Policed
450279606001,1,0,1,50,0.0,20.0,2553600,99.59438377535102,0,Normally Policed
450030214005,2,0,1,50,0.0,40.0,2553650,99.59633385335414,0,Normally Policed
450899701002,1,0,1,50,0.0,20.0,2553700,99.59828393135726,0,Normally Policed
450899701003,1,0,1,50,0.0,20.0,2553750,99.60023400936038,0,Normally Policed
450899703005,2,0,1,50,0.0,40.0,2553800,99.6021840873635,0,Normally Policed
450899706002,1,0,1,50,0.0,20.0,2553850,99.60413416536662,0,Normally Policed
450279607013,1,0,1,50,0.0,20.0,2553900,99.60608424336974,0,Normally Policed
450279608023,10,0,1,50,0.0,200.0,2553950,99.60803432137286,0,Normally Policed
450030214001,1,0,1,50,0.0,20.0,2554000,99.60998439937597,0,Normally Policed
450830233021,1,0,1,50,0.0,20.0,2554050,99.6119344773791,0,Normally Policed
450059702002,1,0,1,50,0.0,20.0,2554100,99.61388455538221,0,Normally Policed
450030201001,1,0,1,50,0.0,20.0,2554150,99.61583463338533,0,Normally Policed
450310116002,1,0,1,50,0.0,20.0,2554200,99.61778471138845,0,Normally Policed
450790114161,2,0,2,100,0.0,20.0,2554300,99.6216848673947,0,Normally Policed
450910614032,1,0,1,50,0.0,20.0,2554350,99.62363494539782,0,Normally Policed
450790114171,1,0,1,50,0.0,20.0,2554400,99.62558502340093,0,Normally Policed
450790114172,2,0,2,100,0.0,20.0,2554500,99.62948517940717,0,Normally Policed
450790116071,3,0,3,150,0.0,20.0,2554650,99.63533541341654,0,Normally Policed
450059704003,1,0,1,50,0.0,20.0,2554700,99.63728549141966,0,Normally Policed
450790118001,4,0,2,100,0.0,40.0,2554800,99.6411856474259,0,Normally Policed
450790119014,1,0,1,50,0.0,20.0,2554850,99.64313572542902,0,Normally Policed
450790120003,1,0,1,50,0.0,20.0,2554900,99.64508580343214,0,Normally Policed
450830207013,2,0,1,50,0.0,40.0,2554950,99.64703588143526,0,Normally Policed
450830207021,1,0,1,50,0.0,20.0,2555000,99.64898595943838,0,Normally Policed
450830212002,1,0,1,50,0.0,20.0,2555050,99.6509360374415,0,Normally Policed
450030212023,1,0,1,50,0.0,20.0,2555100,99.65288611544462,0,Normally Policed
450910612011,3,0,1,50,0.0,60.0,2555150,99.65483619344774,0,Normally Policed
450059704001,1,0,1,50,0.0,20.0,2555200,99.65678627145085,0,Normally Policed
450830218031,1,0,1,50,0.0,20.0,2555250,99.65873634945397,0,Normally Policed
450259507001,1,0,1,50,0.0,20.0,2555300,99.66068642745711,0,Normally Policed
450910610051,1,0,1,50,0.0,20.0,2555350,99.66263650546023,0,Normally Policed
450830220071,3,0,1,50,0.0,60.0,2555400,99.66458658346335,0,Normally Policed
450910609063,3,0,2,100,0.0,30.0,2555500,99.66848673946957,0,Normally Policed
450059702006,4,0,2,100,0.0,40.0,2555600,99.67238689547582,0,Normally Policed
450059702004,3,0,1,50,0.0,60.0,2555650,99.67433697347894,0,Normally Policed
450350102001,3,0,3,150,0.0,20.0,2555800,99.6801872074883,0,Normally Policed
450339701003,4,0,1,50,0.0,80.0,2555850,99.68213728549142,0,Normally Policed
450830224042,1,0,1,50,0.0,20.0,2555900,99.68408736349454,0,Normally Policed
450830217003,2,0,1,50,0.0,40.0,2555950,99.68603744149766,0,Normally Policed
450559709021,1,0,1,50,0.0,20.0,2556000,99.68798751950078,0,Normally Policed
450070108002,1,0,1,50,0.0,20.0,2556050,99.6899375975039,0,Normally Policed
450630210251,1,0,1,50,0.0,20.0,2556100,99.69188767550702,0,Normally Policed
450630212051,5,0,1,50,0.0,100.0,2556150,99.69383775351014,0,Normally Policed
450510506002,2,0,1,50,0.0,40.0,2556200,99.69578783151326,0,Normally Policed
450630210341,1,0,1,50,0.0,20.0,2556250,99.69773790951638,0,Normally Policed
450510512022,2,0,1,50,0.0,40.0,2556300,99.6996879875195,0,Normally Policed
450630210292,5,0,1,50,0.0,100.0,2556350,99.70163806552263,0,Normally Policed
450630210252,1,0,1,50,0.0,20.0,2556400,99.70358814352575,0,Normally Policed
450130011022,5,0,2,100,0.0,50.0,2556500,99.70748829953197,0,Normally Policed
450510504012,1,0,1,50,0.0,20.0,2556550,99.7094383775351,0,Normally Policed
450510515022,1,0,1,50,0.0,20.0,2556600,99.71138845553821,0,Normally Policed
450630210182,2,0,1,50,0.0,40.0,2556650,99.71333853354135,0,Normally Policed
450510515031,3,0,1,50,0.0,60.0,2556700,99.71528861154447,0,Normally Policed
450510515032,1,0,1,50,0.0,20.0,2556750,99.71723868954759,0,Normally Policed
450130021061,1,0,1,50,0.0,20.0,2556800,99.7191887675507,0,Normally Policed
450630209032,2,0,1,50,0.0,40.0,2556850,99.72113884555382,0,Normally Policed
450630213031,1,0,1,50,0.0,20.0,2556900,99.72308892355694,0,Normally Policed
450510401021,2,0,1,50,0.0,40.0,2556950,99.72503900156006,0,Normally Policed
450790102003,1,0,1,50,0.0,20.0,2557000,99.72698907956318,0,Normally Policed
450130011011,1,0,1,50,0.0,20.0,2557050,99.7289391575663,0,Normally Policed
450130008003,1,0,1,50,0.0,20.0,2557100,99.73088923556942,0,Normally Policed
450719502024,3,0,1,50,0.0,60.0,2557150,99.73283931357254,0,Normally Policed
450719502012,1,0,1,50,0.0,20.0,2557200,99.73478939157566,0,Normally Policed
450499202005,1,0,1,50,0.0,20.0,2557250,99.73673946957878,0,Normally Policed
450719501002,1,0,1,50,0.0,20.0,2557300,99.7386895475819,0,Normally Policed
450699603022,1,0,1,50,0.0,20.0,2557350,99.74063962558503,0,Normally Policed
450679502001,2,0,1,50,0.0,40.0,2557400,99.74258970358815,0,Normally Policed
450630214021,1,0,1,50,0.0,20.0,2557450,99.74453978159127,0,Normally Policed
450679501003,2,0,1,50,0.0,40.0,2557500,99.74648985959438,0,Normally Policed
450510101002,1,0,1,50,0.0,20.0,2557550,99.7484399375975,0,Normally Policed
450659201001,2,0,1,50,0.0,40.0,2557600,99.75039001560062,0,Normally Policed
450510202001,1,0,1,50,0.0,20.0,2557650,99.75234009360375,0,Normally Policed
450510301021,1,0,1,50,0.0,20.0,2557700,99.75429017160687,0,Normally Policed
450630214024,2,0,1,50,0.0,40.0,2557750,99.75624024960999,0,Normally Policed
450510516051,2,0,1,50,0.0,40.0,2557800,99.75819032761311,0,Normally Policed
450510601011,1,0,1,50,0.0,20.0,2557850,99.76014040561623,0,Normally Policed
450630207072,1,0,1,50,0.0,20.0,2557900,99.76209048361935,0,Normally Policed
450599201011,1,0,1,50,0.0,20.0,2557950,99.76404056162247,0,Normally Policed
450510801013,1,0,1,50,0.0,20.0,2558000,99.76599063962558,0,Normally Policed
450130111001,1,0,1,50,0.0,20.0,2558050,99.7679407176287,0,Normally Policed
450510802001,1,0,1,50,0.0,20.0,2558100,99.76989079563182,0,Normally Policed
450539502012,2,0,2,100,0.0,20.0,2558200,99.77379095163806,0,Normally Policed
450599201032,3,0,1,50,0.0,60.0,2558250,99.77574102964118,0,Normally Policed
450599201021,1,0,1,50,0.0,20.0,2558300,99.7776911076443,0,Normally Policed
450539502022,1,0,1,50,0.0,20.0,2558350,99.77964118564742,0,Normally Policed
450510602031,1,0,1,50,0.0,20.0,2558400,99.78159126365055,0,Normally Policed
450539503001,1,0,1,50,0.0,20.0,2558450,99.78354134165367,0,Normally Policed
450559701002,1,0,1,50,0.0,20.0,2558500,99.7854914196568,0,Normally Policed
450559704022,2,0,1,50,0.0,40.0,2558550,99.7874414976599,0,Normally Policed
450559704031,1,0,1,50,0.0,20.0,2558600,99.78939157566302,0,Normally Policed
450559706012,12,0,2,100,0.0,120.0,2558700,99.79329173166927,0,Normally Policed
450559706015,1,0,1,50,0.0,20.0,2558750,99.79524180967239,0,Normally Policed
450510801011,6,0,1,50,0.0,120.0,2558800,99.79719188767551,0,Normally Policed
450510707013,7,0,2,100,0.0,70.0,2558900,99.80109204368175,0,Normally Policed
450130105001,2,0,1,50,0.0,40.0,2558950,99.80304212168487,0,Normally Policed
450130022013,2,0,2,100,0.0,20.0,2559050,99.8069422776911,0,Normally Policed
450510706012,1,0,1,50,0.0,20.0,2559100,99.80889235569423,0,Normally Policed
450130021082,1,0,1,50,0.0,20.0,2559150,99.81084243369735,0,Normally Policed
450510702001,2,0,2,100,0.0,20.0,2559250,99.81474258970358,0,Normally Policed
450510701022,1,0,1,50,0.0,20.0,2559300,99.8166926677067,0,Normally Policed
450510604062,1,0,1,50,0.0,20.0,2559350,99.81864274570982,0,Normally Policed
450630205074,1,0,1,50,0.0,20.0,2559400,99.82059282371296,0,Normally Policed
450510604052,1,0,1,50,0.0,20.0,2559450,99.82254290171608,0,Normally Policed
450510604051,7,0,3,150,0.0,46.66666666666667,2559600,99.82839313572542,0,Normally Policed
450630205104,1,0,1,50,0.0,20.0,2559650,99.83034321372854,0,Normally Policed
450510602081,2,0,1,50,0.0,40.0,2559700,99.83229329173167,0,Normally Policed
450130021075,1,0,1,50,0.0,20.0,2559750,99.83424336973479,0,Normally Policed
450510602042,4,0,1,50,0.0,80.0,2559800,99.83619344773791,0,Normally Policed
450630207062,1,0,1,50,0.0,20.0,2559850,99.83814352574103,0,Normally Policed
450730302004,3,0,1,50,0.0,60.0,2559900,99.84009360374415,0,Normally Policed
450730304012,1,0,1,50,0.0,20.0,2559950,99.84204368174727,0,Normally Policed
450479708006,1,0,1,50,0.0,20.0,2560000,99.84399375975039,0,Normally Policed
450439207002,1,0,1,50,0.0,20.0,2560050,99.84594383775351,0,Normally Policed
450439205042,4,0,2,100,0.0,40.0,2560150,99.84984399375975,0,Normally Policed
450790003002,1,0,1,50,0.0,20.0,2560200,99.85179407176287,0,Normally Policed
450790003001,3,0,1,50,0.0,60.0,2560250,99.85374414976599,0,Normally Policed
450790002002,3,0,1,50,0.0,60.0,2560300,99.8556942277691,0,Normally Policed
450770110022,1,0,1,50,0.0,20.0,2560350,99.85764430577223,0,Normally Policed
450439206005,5,0,3,150,0.0,33.333333333333336,2560500,99.8634945397816,0,Normally Policed
450450005001,3,0,1,50,0.0,60.0,2560550,99.86544461778472,0,Normally Policed
450450021052,1,0,1,50,0.0,20.0,2560600,99.86739469578784,0,Normally Policed
450450011022,1,0,1,50,0.0,20.0,2560650,99.86934477379094,0,Normally Policed
450099603002,1,0,1,50,0.0,20.0,2560700,99.87129485179406,0,Normally Policed
450750118004,1,0,1,50,0.0,20.0,2560750,99.8732449297972,0,Normally Policed
450450014001,4,0,1,50,0.0,80.0,2560800,99.87519500780031,0,Normally Policed
450750118001,3,0,2,100,0.0,30.0,2560900,99.87909516380655,0,Normally Policed
450450018101,1,0,1,50,0.0,20.0,2560950,99.88104524180967,0,Normally Policed
450790005001,2,0,1,50,0.0,40.0,2561000,99.88299531981279,0,Normally Policed
450439205041,2,0,1,50,0.0,40.0,2561050,99.88494539781591,0,Normally Policed
450439205033,5,0,2,100,0.0,50.0,2561150,99.88884555382215,0,Normally Policed
450790010002,1,0,1,50,0.0,20.0,2561200,99.89079563182527,0,Normally Policed
450559709032,2,0,1,50,0.0,40.0,2561250,99.89274570982839,0,Normally Policed
450439205022,4,0,2,100,0.0,40.0,2561350,99.89664586583463,0,Normally Policed
450790026022,2,0,1,50,0.0,40.0,2561400,99.89859594383775,0,Normally Policed
450070115004,2,0,1,50,0.0,40.0,2561450,99.90054602184088,0,Normally Policed
450790026032,1,0,1,50,0.0,20.0,2561500,99.902496099844,0,Normally Policed
450790026041,2,0,1,50,0.0,40.0,2561550,99.90444617784712,0,Normally Policed
450439204001,1,0,1,50,0.0,20.0,2561600,99.90639625585024,0,Normally Policed
450790030002,2,0,1,50,0.0,40.0,2561650,99.90834633385336,0,Normally Policed
450439203012,4,0,1,50,0.0,80.0,2561700,99.91029641185646,0,Normally Policed
450070110011,1,0,1,50,0.0,20.0,2561750,99.9122464898596,0,Normally Policed
450790101032,1,0,1,50,0.0,20.0,2561800,99.91419656786272,0,Normally Policed
450790101033,1,0,1,50,0.0,20.0,2561850,99.91614664586584,0,Normally Policed
450439203011,3,0,3,150,0.0,20.0,2562000,99.9219968798752,0,Normally Policed
450450019003,1,0,1,50,0.0,20.0,2562050,99.92394695787831,0,Normally Policed
450450021071,2,0,1,50,0.0,40.0,2562100,99.92589703588143,0,Normally Policed
450130007005,1,0,1,50,0.0,20.0,2562150,99.92784711388455,0,Normally Policed
450179501003,4,0,2,100,0.0,40.0,2562250,99.93174726989079,0,Normally Policed
450750106002,4,0,1,50,0.0,80.0,2562300,99.93369734789391,0,Normally Policed
450450030051,1,0,1,50,0.0,20.0,2562350,99.93564742589703,0,Normally Policed
450179502003,1,0,1,50,0.0,20.0,2562400,99.93759750390015,0,Normally Policed
450750105002,1,0,1,50,0.0,20.0,2562450,99.93954758190327,0,Normally Policed
450750104003,2,0,1,50,0.0,40.0,2562500,99.9414976599064,0,Normally Policed
450750104002,1,0,1,50,0.0,20.0,2562550,99.94344773790952,0,Normally Policed
450130003003,2,0,1,50,0.0,40.0,2562600,99.94539781591264,0,Normally Policed
450119704004,4,0,1,50,0.0,80.0,2562650,99.94734789391576,0,Normally Policed
450130004001,2,0,1,50,0.0,40.0,2562700,99.94929797191887,0,Normally Policed
450450039042,1,0,1,50,0.0,20.0,2562750,99.95124804992199,0,Normally Policed
450450040022,1,0,1,50,0.0,20.0,2562800,99.95319812792512,0,Normally Policed
450479701022,1,0,1,50,0.0,20.0,2562850,99.95514820592824,0,Normally Policed
450130005021,2,0,1,50,0.0,40.0,2562900,99.95709828393136,0,Normally Policed
450479702024,1,0,1,50,0.0,20.0,2562950,99.95904836193448,0,Normally Policed
450750106003,4,0,2,100,0.0,40.0,2563050,99.96294851794072,0,Normally Policed
450750107003,1,0,1,50,0.0,20.0,2563100,99.96489859594384,0,Normally Policed
450450029051,1,0,1,50,0.0,20.0,2563150,99.96684867394696,0,Normally Policed
450450029032,1,0,1,50,0.0,20.0,2563200,99.96879875195009,0,Normally Policed
450450028151,1,0,1,50,0.0,20.0,2563250,99.9707488299532,0,Normally Policed
450750109002,1,0,1,50,0.0,20.0,2563300,99.97269890795631,0,Normally Policed
450450028122,1,0,1,50,0.0,20.0,2563350,99.97464898595943,0,Normally Policed
450750110002,2,0,1,50,0.0,40.0,2563400,99.97659906396255,0,Normally Policed
450750111001,3,0,1,50,0.0,60.0,2563450,99.97854914196567,0,Normally Policed
450750112001,1,0,1,50,0.0,20.0,2563500,99.9804992199688,0,Normally Policed
450750113001,3,0,2,100,0.0,30.0,2563600,99.98439937597504,0,Normally Policed
450750113002,2,0,1,50,0.0,40.0,2563650,99.98634945397816,0,Normally Policed
450750114001,1,0,1,50,0.0,20.0,2563700,99.98829953198128,0,Normally Policed
450750114003,3,0,2,100,0.0,30.0,2563800,99.99219968798752,0,Normally Policed
450450025033,1,0,1,50,0.0,20.0,2563850,99.99414976599064,0,Normally Policed
450450022013,1,0,1,50,0.0,20.0,2563900,99.99609984399376,0,Normally Policed
450750115004,1,0,1,50,0.0,20.0,2563950,99.99804992199688,0,Normally Policed
450790021002,14,0,1,50,0.0,280.0,2564000,100.0,0,Normally Policed
