blockgroup_id,total_pop,white_pop,black_pop,hispanic_pop,median_household_income,poverty_rate,total_arrests,unique_individuals,discretionary_arrests,discretionary_per_1000,total_per_1000,unique_per_1000,cumulative_pop,cumulative_pop_pct,policing_category
450190037001,623,106,490,0,40237.0,,985,208,527,845.9069020866774,1581.059390048154,333.86837881219907,623,0.150576929584137,Ultra-Policed
450190038001,908,109,746,11,51711.0,,1329,290,654,720.2643171806168,1463.6563876651983,319.38325991189424,1531,0.3700373662814024,Ultra-Policed
450190031104,192,86,63,0,67609.0,,347,121,117,609.375,1807.2916666666667,630.2083333333334,1723,0.4164430973891942,Ultra-Policed
450190043001,310,22,288,0,30250.0,,382,113,166,535.483870967742,1232.258064516129,364.51612903225805,2033,0.4913690174069831,Ultra-Policed
450190033004,1194,103,1043,40,,,1202,214,579,484.9246231155779,1006.7001675041876,179.2294807370184,3227,0.7799546577335634,Ultra-Policed
450190053002,708,346,239,10,53203.0,,632,250,315,444.91525423728814,892.6553672316384,353.1073446327684,3935,0.9510757911935458,Ultra-Policed
450190031112,506,32,423,51,50987.0,,410,111,224,442.6877470355731,810.2766798418972,219.36758893280634,4441,1.073374228383872,Ultra-Policed
450190043003,711,29,682,0,42545.0,,755,231,293,412.0956399437412,1061.8846694796061,324.89451476793244,5152,1.2452204513924137,Ultra-Policed
450190055001,753,234,422,19,,,774,241,289,383.7981407702523,1027.8884462151393,320.0531208499336,5905,1.4272179280807846,Ultra-Policed
450150201012,398,165,204,29,49594.0,,480,142,151,379.3969849246231,1206.0301507537688,356.78391959798995,6303,1.5234131415229781,Ultra-Policed
450150202011,1333,774,507,0,45766.0,,946,178,488,366.09152288072016,709.6774193548388,133.53338334583646,7636,1.8455945975994703,Ultra-Policed
450190031072,330,98,211,0,71905.0,,259,55,119,360.6060606060606,784.8484848484848,166.66666666666666,7966,1.9253544479409874,Ultra-Policed
450150207122,1888,1640,11,77,67925.0,,1069,190,666,352.7542372881356,566.207627118644,100.63559322033898,9854,2.3816774705009403,Ultra-Policed
450190054001,407,22,385,0,41071.0,,443,132,143,351.35135135135135,1088.4520884520884,324.3243243243243,10261,2.4800479525888113,Ultra-Policed
450190055002,768,161,607,0,38869.0,,668,175,267,347.65625,869.7916666666666,227.86458333333334,11029,2.665670877019979,Ultra-Policed
450190053003,673,38,610,9,11518.0,,612,199,228,338.7815750371471,909.3610698365527,295.69093610698366,11702,2.8283326324134364,Ultra-Policed
450190043002,351,34,299,0,44469.0,,421,129,117,333.3333333333333,1199.4301994301995,367.52136752136755,12053,2.913168109594868,Ultra-Policed
450150204051,1063,502,483,30,31736.0,,782,184,354,333.0197554092192,735.653809971778,173.09501411100658,13116,3.170091506301028,Ultra-Policed
450190033001,374,100,256,18,24943.0,,334,88,120,320.85561497326205,893.0481283422461,235.2941176470588,13490,3.260486003354748,Ultra-Policed
450190031063,2441,1018,839,248,38346.0,,1658,333,780,319.5411716509627,679.2298238426873,136.4195002048341,15931,3.8504671993657884,Ultra-Policed
450190034002,788,274,214,376,42276.0,,595,175,242,307.10659898477155,755.0761421319797,222.08121827411168,16719,4.040924054120684,Ultra-Policed
450190043004,826,137,689,17,31077.0,,658,188,248,300.2421307506053,796.6101694915254,227.60290556900725,17545,4.240565376490664,Ultra-Policed
450150207182,878,717,99,36,78229.0,,598,146,262,298.40546697038724,681.0933940774487,166.2870159453303,18423,4.452774917702336,Ultra-Policed
450190021031,589,282,263,29,58917.0,,515,132,166,281.83361629881153,874.3633276740238,224.10865874363327,19012,4.595134165736135,Ultra-Policed
450190033003,682,123,505,0,35513.0,,712,209,187,274.19354838709677,1043.9882697947214,306.4516129032258,19694,4.759971189775271,Ultra-Policed
450190040001,1467,66,1312,63,42125.0,,759,135,400,272.66530334015,517.3824130879345,92.02453987730061,21161,5.114539979020742,Ultra-Policed
450150208081,1215,725,369,45,73304.0,,931,253,323,265.8436213991769,766.2551440329219,208.23045267489712,22376,5.408201246187237,Ultra-Policed
450190031111,983,289,568,184,47542.0,,675,204,251,255.34079348931843,686.6734486266531,207.52797558494404,23359,5.645788921598484,Ultra-Policed
450150208092,532,307,44,236,72454.0,,342,55,134,251.87969924812032,642.8571428571429,103.38345864661653,23891,5.774371468209657,Ultra-Policed
450190028012,814,669,137,0,79176.0,,275,55,199,244.47174447174447,337.8378378378378,67.56756756756756,24705,5.971112432385399,Ultra-Policed
450190044002,1075,316,759,52,37024.0,,737,206,230,213.95348837209303,685.5813953488372,191.62790697674419,25780,6.2309361872857965,Ultra-Policed
450150208101,731,581,94,24,104432.0,,523,165,153,209.30232558139537,715.4582763337893,225.71819425444596,26511,6.407616340618066,Ultra-Policed
450190034003,991,97,740,169,,,566,143,207,208.87991927346113,571.1402623612513,144.2986881937437,27502,6.647137588158804,Ultra-Policed
450190033002,1208,149,810,232,36337.0,,597,175,252,208.60927152317882,494.20529801324506,144.86754966887418,28710,6.939106979711994,Highly Policed
450150207161,1357,780,531,17,56625.0,,504,129,280,206.33750921149593,371.4075165806927,95.06263817243921,30067,7.26708915217696,Highly Policed
450150205051,1349,378,831,173,67664.0,,634,162,274,203.11341734618236,469.97776130467014,120.08895478131949,31416,7.593137752512435,Highly Policed
450190031052,1859,591,869,734,41136.0,,901,200,376,202.25927918235612,484.66917697686927,107.58472296933836,33275,8.042451576102982,Highly Policed
450150210003,920,570,47,160,,,477,148,182,197.82608695652175,518.4782608695651,160.86956521739128,34195,8.264812370994484,Highly Policed
450190047012,329,275,38,0,,,127,24,62,188.4498480243161,386.0182370820669,72.9483282674772,34524,8.344330524819815,Highly Policed
450150208071,1966,641,571,369,93922.0,,1053,308,341,173.44862665310274,535.6052899287894,156.66327568667347,36490,8.819505875642308,Highly Policed
450190027024,1294,560,652,81,,,608,155,223,172.3338485316847,469.86089644513135,119.78361669242658,37784,9.13226116758753,Highly Policed
450150207121,1439,1340,45,37,66429.0,,507,130,245,170.2571230020848,352.3280055594162,90.34051424600418,39223,9.480062454379782,Highly Policed
450150207072,1891,1183,507,53,60573.0,,594,120,320,169.22263352723428,314.11951348492863,63.458487572712855,41114,9.937110566488293,Highly Policed
450150205042,1331,627,584,117,56875.0,,423,85,217,163.03531179564237,317.8061607813674,63.8617580766341,42445,10.258808629532414,Highly Policed
450150207073,1613,974,608,0,77945.0,,466,107,259,160.57036577805331,288.90266584004956,66.33601983880968,44058,10.648665110141103,Highly Policed
450190031042,2285,806,1264,586,39665.0,,879,295,366,160.1750547045952,384.6827133479212,129.10284463894968,46343,11.200941649627062,Highly Policed
450190034001,661,61,457,61,29196.0,,307,115,105,158.8502269288956,464.44780635400906,173.97881996974283,47004,11.360703046826282,Highly Policed
450150207173,1394,703,521,191,112708.0,,331,57,215,154.23242467718796,237.4461979913917,40.88952654232424,48398,11.697627990390147,Highly Policed
450190009002,974,614,335,13,72857.0,,450,133,146,149.89733059548254,462.0123203285421,136.55030800821356,49372,11.933040397155716,Highly Policed
450150205032,1790,1163,606,0,51847.0,,686,155,267,149.16201117318437,383.24022346368713,86.59217877094973,51162,12.3656771611294,Highly Policed
450190038003,1582,140,1411,8,58750.0,,661,148,233,147.2819216182048,417.82553729456384,93.55246523388116,52744,12.748041049736308,Highly Policed
450190020042,252,252,0,0,124141.0,,58,20,36,142.85714285714286,230.15873015873015,79.36507936507937,52996,12.808948571815284,Highly Policed
450190027023,1186,187,941,0,54962.0,,417,98,166,139.9662731871838,351.60202360876895,82.63069139966272,54182,13.095600640012375,Highly Policed
450190058002,1421,835,446,90,105339.0,,463,126,198,139.33849401829698,325.8268824771288,88.66995073891626,55603,13.43905138951327,Highly Policed
450190027011,1011,409,465,0,60893.0,,372,109,139,137.48763600395648,367.9525222551929,107.81404549950544,56614,13.683406567377737,Highly Policed
450190027021,1427,836,591,18,37620.0,,575,207,184,128.94183601962158,402.94323756131746,145.05956552207428,58041,14.028307495975753,Highly Policed
450150208061,2042,1022,708,213,70440.0,,691,180,262,128.30558276199804,338.39373163565136,88.1488736532811,60083,14.521851782028413,Highly Policed
450190015001,826,449,377,0,82500.0,,229,72,105,127.11864406779661,277.2397094430993,87.16707021791767,60909,14.721493104398393,Highly Policed
450190026041,922,652,124,96,77446.0,,186,53,117,126.89804772234272,201.7353579175705,57.48373101952278,61831,14.944337292322269,Highly Policed
450190026121,1356,699,537,98,51071.0,,440,114,172,126.84365781710916,324.48377581120945,84.070796460177,63187,15.272077768271048,Highly Policed
450150205041,1903,648,1227,0,68389.0,,571,140,239,125.59117183394642,300.0525486074619,73.56805044666316,65090,15.732026238573798,Highly Policed
450190011003,1387,361,947,38,36800.0,,456,155,174,125.45061283345349,328.7671232876712,111.7519826964672,66477,16.067259306524356,Highly Policed
450190037003,652,230,385,0,14890.0,,185,69,81,124.23312883435584,283.74233128834356,105.8282208588957,67129,16.2248454350779,Highly Policed
450190038002,1273,127,998,251,,,569,170,158,124.11626080125687,446.9756480754124,133.5428122545169,68402,16.532525100183207,Highly Policed
450150207162,2246,1181,787,0,103846.0,,579,165,274,121.9946571682992,257.7916295636687,73.46393588601958,70648,17.075375475537896,Highly Policed
450150208111,1500,896,332,135,68250.0,,538,191,179,119.33333333333333,358.6666666666667,127.33333333333333,72148,17.437920249817516,Highly Policed
450150207211,2497,1622,524,102,131184.0,,494,97,296,118.54225070084101,197.83740488586304,38.84661593912695,74645,18.041436450735,Highly Policed
450190040002,1074,69,975,0,36932.0,,366,110,126,117.31843575418995,340.7821229050279,102.42085661080075,75719,18.30101850911921,Highly Policed
450190020041,432,432,0,0,75188.0,,68,32,49,113.42592592592592,157.40740740740742,74.07407407407408,76151,18.40543140411174,Highly Policed
450150202012,2218,1503,683,486,20357.0,,604,154,248,111.81244364292155,272.3174030658251,69.43192064923355,78369,18.941514277013212,Highly Policed
450190010001,1250,989,214,98,63571.0,,268,98,138,110.39999999999999,214.4,78.39999999999999,79619,19.24363492224623,Highly Policed
450150207152,1218,782,392,98,73010.0,,319,91,132,108.37438423645321,261.9047619047619,74.71264367816093,80837,19.538021278961285,Highly Policed
450190019012,819,777,4,0,103925.0,,103,18,88,107.44810744810745,125.76312576312576,21.978021978021978,81656,19.735970725717962,Highly Policed
450190053001,2263,1264,974,39,80283.0,,665,209,242,106.93769332744145,293.8577110030932,92.35528060097216,83919,20.28292994184782,Highly Policed
450190020062,1509,646,844,0,95352.0,,485,117,161,106.69317428760769,321.40490390987406,77.53479125248509,85428,20.64764998477312,Highly Policed
450190019022,647,309,279,59,54597.0,,163,58,68,105.10046367851623,251.93199381761977,89.64451313755796,86075,20.80402763074573,Highly Policed
450150207102,2148,1204,333,54,86983.0,,461,120,223,103.81750465549348,214.61824953445065,55.865921787709496,88223,21.32319174751415,Highly Policed
450190031041,3166,759,1290,987,41207.0,,798,236,327,103.2849020846494,252.05306380290588,74.54200884396715,91389,22.088402917760344,Highly Policed
450190037002,1886,117,1670,92,34313.0,,713,251,192,101.80275715800637,378.0487804878049,133.08589607635207,93275,22.544242547287922,Normally Policed
450150204012,2234,1439,746,3,49194.0,,508,118,227,101.61145926589079,227.39480752014325,52.820053715308866,95509,23.084192564448376,Normally Policed
450190036001,784,611,119,59,62563.0,,194,72,79,100.76530612244898,247.44897959183672,91.83673469387756,96293,23.273682633138527,Normally Policed
450150207163,1369,586,400,257,96472.0,,335,101,136,99.34258582907232,244.70416362308254,73.77647918188458,97662,23.604565163797727,Normally Policed
450190009001,697,422,272,3,66136.0,,242,88,66,94.69153515064563,347.20229555236733,126.25538020086083,98359,23.77302763557966,Normally Policed
450150204011,1645,679,881,13,33069.0,,410,109,154,93.61702127659574,249.2401215805471,66.2613981762918,100004,24.170618404706314,Normally Policed
450190031132,2108,369,1344,379,,,578,174,197,93.45351043643264,274.19354838709677,82.5426944971537,102112,24.68011466082728,Normally Policed
450190026111,1211,1017,168,34,78750.0,,219,83,113,93.31131296449216,180.84227910817506,68.5383980181668,103323,24.972809141929027,Normally Policed
450150207171,2872,1528,1105,183,58367.0,,564,168,265,92.27019498607241,196.37883008356548,58.4958217270195,106195,25.666961536416416,Normally Policed
450150208042,403,216,173,54,105403.0,,86,37,37,91.81141439205956,213.39950372208435,91.81141439205956,106598,25.76436523243954,Normally Policed
450190031081,2991,524,1997,224,55433.0,,904,263,270,90.27081243731195,302.2400534938148,87.93045804078903,109589,26.48727951235311,Normally Policed
450150201021,1161,545,526,1,67361.0,,318,88,102,87.85529715762273,273.90180878552974,75.79672695951766,110750,26.767889167645535,Normally Policed
450150205063,2495,1772,552,107,77153.0,,598,168,217,86.9739478957916,239.67935871743487,67.33466933867734,113245,27.370921975530642,Normally Policed
450150208093,2523,1283,533,472,67273.0,,634,160,218,86.40507332540625,251.28814902893382,63.41656757827982,115768,27.98072228586897,Normally Policed
450190044001,1368,347,1018,0,61818.0,,497,121,118,86.25730994152046,363.30409356725147,88.45029239766082,117136,28.31136312001199,Normally Policed
450190011002,517,360,145,6,94659.0,,162,65,44,85.1063829787234,313.34622823984523,125.72533849129594,117653,28.43632021888037,Normally Policed
450150203011,1940,1022,715,0,35688.0,,477,84,163,84.02061855670104,245.8762886597938,43.298969072164944,119593,28.90521146028201,Normally Policed
450150208091,702,371,185,143,84667.0,,151,43,58,82.62108262108262,215.0997150997151,61.25356125356125,120295,29.074882414644875,Normally Policed
450150210002,1036,775,133,91,68393.0,,260,92,85,82.04633204633205,250.96525096525096,88.80308880308881,121331,29.325280005414,Normally Policed
450190031051,1769,400,850,425,42269.0,,495,156,145,81.96721311475409,279.8191068400226,88.18541548897682,123100,29.75284114254777,Normally Policed
450150207172,1718,832,626,89,45762.0,,461,130,140,81.49010477299184,268.3352735739232,75.66938300349244,124818,30.168075757356032,Normally Policed
450190034004,2492,1032,994,570,49327.0,,695,264,202,81.05939004815409,278.892455858748,105.93900481540932,127310,30.77038347569258,Normally Policed
450150205062,1416,976,367,12,50679.0,,415,145,114,80.50847457627118,293.07909604519773,102.40112994350282,128726,31.112625742612547,Normally Policed
450150207183,1820,1107,344,375,31010.0,,326,112,142,78.02197802197803,179.12087912087912,61.53846153846154,130546,31.552513402071824,Normally Policed
450190031153,2910,1046,1455,10,50880.0,,571,201,227,78.00687285223368,196.21993127147766,69.07216494845362,133456,32.25585026417429,Normally Policed
450150207222,856,747,36,15,163092.0,,117,28,66,77.10280373831775,136.6822429906542,32.71028037383177,134312,32.46274248202987,Normally Policed
450150207191,2301,1316,615,220,58631.0,,395,146,177,76.92307692307693,171.66449369839202,63.45067362016514,136613,33.01888616577481,Normally Policed
450150207141,1446,513,747,115,95368.0,,354,106,111,76.76348547717843,244.81327800829874,73.30567081604427,138059,33.36837932818037,Normally Policed
450190022001,1096,574,482,205,54301.0,,227,73,84,76.64233576642336,207.1167883211679,66.6058394160584,139155,33.633278709920674,Normally Policed
450190029001,1403,1289,0,6,74552.0,,279,71,106,75.55238774055594,198.85958660014256,50.60584461867427,140558,33.97237892213021,Normally Policed
450190001001,641,447,182,19,59076.0,,120,43,47,73.32293291731669,187.20748829953197,67.08268330733229,141199,34.12730638900571,Normally Policed
450190031062,1225,453,398,286,34325.0,,241,89,89,72.65306122448979,196.73469387755102,72.65306122448979,142424,34.423384621334066,Normally Policed
450190031092,2923,1471,1279,96,89196.0,,628,158,209,71.5018816284639,214.84775915155663,54.054054054054056,145347,35.129863538146964,Normally Policed
450190015002,624,418,190,0,120083.0,,139,51,43,68.91025641025641,222.75641025641028,81.73076923076923,145971,35.28068216424728,Normally Policed
450190020022,1615,1405,53,0,120809.0,,257,95,111,68.73065015479877,159.13312693498452,58.8235294117647,147586,35.67102203788834,Normally Policed
450150208062,1314,735,386,236,59423.0,,233,79,88,66.9710806697108,177.32115677321156,60.12176560121765,148900,35.98861126015729,Normally Policed
450190031101,2580,842,1395,609,53775.0,,462,168,171,66.27906976744185,179.06976744186045,65.11627906976744,151480,36.61218827191825,Normally Policed
450150207231,2634,1849,510,262,67292.0,,431,116,172,65.29992406985573,163.6294608959757,44.039483675018985,154114,37.24881689555327,Normally Policed
450190036002,1535,855,443,172,88750.0,,285,109,100,65.14657980456026,185.66775244299674,71.00977198697069,155649,37.619821047899414,Normally Policed
450190002001,575,569,0,0,144643.0,,51,20,37,64.34782608695652,88.69565217391303,34.78260869565217,156224,37.758796544706605,Normally Policed
450190054002,2075,507,1536,20,36417.0,,444,148,131,63.132530120481924,213.97590361445785,71.32530120481928,158299,38.260316815793416,Normally Policed
450150203012,2556,2235,33,64,69194.0,,399,88,161,62.98904538341157,156.10328638497654,34.42879499217527,160855,38.878093111165896,Normally Policed
450190026051,2003,1218,503,223,75238.0,,291,99,126,62.905641537693455,145.282076884673,49.42586120818772,162858,39.36221123308729,Normally Policed
450150207143,1832,1417,382,56,74219.0,,374,84,115,62.77292576419213,204.14847161572052,45.851528384279476,164690,39.8049992507408,Normally Policed
450190020021,1913,1532,198,47,86574.0,,214,88,120,62.72869837950862,111.86617877679038,46.001045478306324,166603,40.26736468620541,Normally Policed
450190031071,1065,306,589,0,75195.0,,235,90,65,61.032863849765256,220.65727699530515,84.50704225352112,167668,40.52477147594394,Normally Policed
450150209031,1312,1107,147,20,52165.0,,285,122,79,60.21341463414634,217.22560975609755,92.98780487804878,168980,40.841877305180525,Normally Policed
450150207101,2466,1833,171,39,47813.0,,335,73,148,60.01622060016221,135.84752635847528,29.602595296025953,171446,41.437900914096225,Normally Policed
450150208112,1423,268,802,353,40848.0,,125,24,85,59.732958538299364,87.84258608573437,16.865776528460998,172869,41.7818350566295,Normally Policed
450190020023,1253,942,179,109,86042.0,,162,63,74,59.05826017557861,129.28970470869913,50.27932960893855,174122,42.084680791411074,Normally Policed
