blockgroup_id,total_pop,white_pop,black_pop,hispanic_pop,median_household_income,poverty_rate,total_arrests,unique_individuals,discretionary_arrests,discretionary_per_1000,total_per_1000,unique_per_1000,cumulative_pop,cumulative_pop_pct,policing_category
450150207192,2555,2025,242,184,81128.0,,299,49,150,58.70841487279843,117.02544031311155,19.178082191780824,176677,42.70221539026737,Normally Policed
450150209032,1443,1364,10,55,76818.0,,294,67,84,58.21205821205822,203.74220374220374,46.43104643104643,178120,43.05098346312437,Normally Policed
450150207221,2270,1990,110,17,84327.0,,204,33,132,58.14977973568282,89.86784140969164,14.537444933920705,180390,43.59963455486753,Normally Policed
450190026142,1193,838,332,36,53688.0,,209,60,69,57.837384744341996,175.18860016764458,50.29337803855825,181583,43.887978498677924,Normally Policed
450150207151,3516,2346,900,101,56466.0,,453,143,203,57.73606370875996,128.839590443686,40.6712172923777,185099,44.73778344958936,Normally Policed
450150207071,3374,2221,856,36,105568.0,,494,124,193,57.20213396561944,146.41375222288087,36.75163011262597,188473,45.55326749520233,Normally Policed
450150202021,728,11,621,71,60353.0,,169,57,41,56.31868131868132,232.14285714285714,78.2967032967033,189201,45.72922255898603,Normally Policed
450150205033,1903,1726,159,60,81360.0,,242,77,106,55.70152390961639,127.16763005780346,40.46242774566474,191104,46.18917102928879,Normally Policed
450190019011,1889,1553,126,19,139531.0,,220,62,105,55.584965590259394,116.46373742721016,32.821598729486496,192993,46.64573574836493,Normally Policed
450190007001,1787,1506,215,64,33147.0,,165,54,99,55.400111919418016,92.3335198656967,30.2182428651371,194780,47.07764742279005,Normally Policed
450190031103,3159,995,1677,350,50373.0,,610,203,175,55.39727761949984,193.0990819879709,64.26084203861981,197939,47.84116671742294,Normally Policed
450150205031,1374,914,349,0,39671.0,,220,80,76,55.31295487627366,160.11644832605532,58.22416302765647,199313,48.173257730663074,Normally Policed
450190031113,1974,285,1011,422,58568.0,,413,127,108,54.7112462006079,209.21985815602835,64.33637284701115,201287,48.65036665361506,Normally Policed
450190039002,2139,715,1230,134,,,316,109,117,54.6984572230014,147.73258532024312,50.95839177185601,203426,49.167355501737795,Normally Policed
450190031152,2243,507,1152,365,46016.0,,366,108,121,53.94560855996433,163.17432010699957,48.14979937583593,205669,49.70948078754393,Normally Policed
450150202022,819,107,712,0,24449.0,,124,46,44,53.724053724053725,151.4041514041514,56.166056166056165,206488,49.907430234300605,Normally Policed
450190039003,1117,654,357,7,46250.0,,210,84,60,53.71530886302596,188.00358102059087,75.20143240823634,207605,50.17740524288082,Normally Policed
450190031091,690,377,227,107,66054.0,,103,25,37,53.6231884057971,149.2753623188406,36.231884057971016,208295,50.344175839049456,Normally Policed
450190046092,2899,2523,198,83,115341.0,,430,137,155,53.46671265953777,148.32700931355637,47.25767506036564,211194,51.044854039473876,Normally Policed
450150201011,887,526,347,4,49441.0,,140,60,47,52.98759864712514,157.83540022547916,67.64374295377677,212081,51.259238849331226,Normally Policed
450150205061,1868,1479,376,0,63291.0,,291,90,96,51.39186295503212,155.78158458244113,48.179871520342616,213949,51.71072794156745,Normally Policed
450150207232,1292,1197,25,91,86202.0,,148,59,65,50.309597523219814,114.55108359133128,45.6656346749226,215241,52.0229998404803,Normally Policed
450150209011,1196,849,167,143,65694.0,,189,55,59,49.331103678929765,158.02675585284283,45.986622073578594,216437,52.31206887383926,Normally Policed
450190027012,2400,503,1608,24,88714.0,,440,119,117,48.75,183.33333333333331,49.583333333333336,218837,52.892140512686645,Normally Policed
450190051001,1420,1064,266,96,69250.0,,208,72,68,47.88732394366197,146.4788732394366,50.70422535211268,220257,53.23534956567136,Normally Policed
450190026134,1758,1174,501,30,108143.0,,191,78,84,47.78156996587031,108.64618885096701,44.36860068259386,222015,53.66025204112708,Normally Policed
450150207201,1700,1453,59,106,117279.0,,199,71,81,47.64705882352941,117.05882352941177,41.76470588235294,223715,54.07113611864398,Normally Policed
450190021032,1933,1582,341,26,112730.0,,294,72,91,47.0770822555613,152.0951888256596,37.24780134505949,225648,54.53833548443233,Normally Policed
450190046091,1785,1357,387,0,81154.0,,155,45,84,47.05882352941176,86.83473389355741,25.210084033613445,227433,54.96976376582508,Normally Policed
450150202023,1673,430,1243,0,36250.0,,260,83,77,46.02510460251046,155.40944411237297,49.611476389719066,229106,55.37412203740495,Normally Policed
450150208041,2573,943,1130,200,61533.0,,412,151,117,45.47221142635056,160.12436844150795,58.6863583365721,231679,55.9960071735526,Normally Policed
450190046123,999,989,0,18,125921.0,,57,18,45,45.04504504504504,57.05705705705706,18.01801801801802,232678,56.23746199322282,Normally Policed
450190031114,1163,635,447,235,108843.0,,237,67,52,44.71195184866724,203.78331900257953,57.60963026655202,233841,56.518555041547636,Normally Policed
450150201022,2447,1606,630,186,78750.0,,371,78,109,44.54434000817328,151.61422149570902,31.875766244380877,236288,57.10998641665579,Normally Policed
450190022002,1206,854,282,27,96250.0,,135,53,53,43.9469320066335,111.94029850746269,43.9469320066335,237494,57.40147241517661,Normally Policed
450150207181,3428,1489,1397,590,61020.0,,407,147,150,43.75729288214703,118.72812135355892,42.88214702450408,240922,58.230008072663644,Normally Policed
450190046071,1200,1139,31,0,91910.0,,118,41,51,42.5,98.33333333333333,34.166666666666664,242122,58.52004389208734,Normally Policed
450190026052,1486,756,678,9,45469.0,,233,61,62,41.722745625841185,156.79676985195155,41.049798115746974,243608,58.87920491514035,Normally Policed
450190028021,1277,1141,35,32,111500.0,,89,31,52,40.72043852779953,69.6945967110415,24.275646045418952,244885,59.187851366310404,Normally Policed
450190029002,1108,580,460,22,66688.0,,94,42,45,40.61371841155235,84.83754512635379,37.90613718411552,245993,59.45565110624496,Normally Policed
450150210001,2655,1433,515,1017,49143.0,,286,120,107,40.301318267419965,107.72128060263654,45.19774011299435,248648,60.09735535671988,Normally Policed
450190004001,1440,1060,58,212,26169.0,,141,57,55,38.19444444444445,97.91666666666667,39.58333333333333,250088,60.44539834002832,Normally Policed
450190010002,1179,1007,27,0,65357.0,,128,50,45,38.16793893129771,108.5665818490246,42.40882103477523,251267,60.730358532612115,Normally Policed
450190026141,2334,1843,170,0,75607.0,,236,81,89,38.13196229648671,101.11396743787489,34.70437017994859,253601,61.2944782013912,Normally Policed
450190026042,1944,859,721,268,72500.0,,238,103,73,37.55144032921811,122.42798353909465,52.983539094650205,255545,61.764336228857594,Normally Policed
450190046141,2029,1680,283,24,125641.0,,228,74,75,36.96402168555939,112.37062592410055,36.471168063085265,257574,62.25473846019983,Normally Policed
450190026125,2031,981,997,33,51892.0,,249,114,74,36.43525356967011,122.59970457902511,56.129985228951256,259605,62.745624084574445,Normally Policed
450190023001,715,369,303,43,37614.0,,121,43,26,36.36363636363636,169.23076923076923,60.13986013986014,260320,62.918437093647725,Normally Policed
450150207142,1926,1198,424,241,84500.0,,162,65,69,35.82554517133956,84.11214953271028,33.74870197300104,262246,63.38394458382277,Normally Policed
450190031061,4500,2619,1494,166,66133.0,,505,166,161,35.77777777777778,112.22222222222223,36.888888888888886,266746,64.47157890666165,Normally Policed
450190046102,2637,2366,228,165,164306.0,,294,72,94,35.64656806977626,111.49032992036405,27.303754266211605,269383,65.10893261984522,Normally Policed
450150207111,5411,4202,619,275,100479.0,,464,152,192,35.483274810571054,85.75124745888006,28.09092589170209,274794,66.41675246892991,Normally Policed
450190035001,1073,1023,31,17,79517.0,,134,49,38,35.414725069897486,124.88350419384902,45.666356011183595,275867,66.67609283079794,Normally Policed
450190019013,1867,1584,231,347,80161.0,,195,65,66,35.350830208891274,104.44563470808785,34.81521156936261,277734,67.12734022651797,Normally Policed
450190020053,2335,2058,114,57,130616.0,,212,95,82,35.11777301927195,90.79229122055675,40.68522483940043,280069,67.69170159181326,Normally Policed
450150209042,2984,2247,90,347,79100.0,,164,47,101,33.847184986595174,54.9597855227882,15.750670241286864,283053,68.41292399611352,Normally Policed
450150209041,741,705,7,63,105341.0,,72,30,25,33.738191632928476,97.16599190283401,40.48582995951417,283794,68.59202111460765,Normally Policed
450190028013,1913,1678,166,16,92102.0,,145,58,64,33.455305802404595,75.79717720857292,30.318870883429167,285707,69.05438655007227,Normally Policed
450190026131,1142,917,1,195,121205.0,,74,38,38,33.274956217162874,64.79859894921191,33.274956217162874,286849,69.33040397155715,Normally Policed
450150205043,1745,627,1080,0,61806.0,,158,58,56,32.09169054441261,90.54441260744986,33.2378223495702,288594,69.75216439230245,Normally Policed
450190031131,2743,1122,1261,654,44432.0,,335,98,88,32.08166241341596,122.12905577834488,35.72730586948596,291337,70.41513793620179,Normally Policed
450190020063,2742,2251,176,4,113227.0,,271,70,84,30.63457330415755,98.83296863603209,25.528811086797955,294079,71.07786978358493,Normally Policed
450190006001,1065,946,53,5,93189.0,,72,31,31,29.10798122065728,67.6056338028169,29.10798122065728,295144,71.33527657332347,Normally Policed
450150207131,7284,5594,503,801,98611.0,,455,168,211,28.967600219659527,62.46567819879188,23.064250411861615,302428,73.09579399722533,Normally Policed
450190026123,968,566,90,11,73033.0,,125,48,28,28.925619834710744,129.13223140495867,49.586776859504134,303396,73.32975622489377,Normally Policed
450190020061,834,798,0,36,91875.0,,51,22,24,28.77697841726619,61.15107913669065,26.378896882494004,304230,73.53133111939324,Normally Policed
450190036003,733,674,14,14,95694.0,,104,24,21,28.649386084583902,141.88267394270125,32.74215552523874,304963,73.70849466575788,Normally Policed
450190028011,2306,1706,516,55,,,145,53,62,26.886383347788378,62.87944492627927,22.98352124891587,307269,74.26584683208375,Normally Policed
450190039001,793,452,289,23,,,71,24,21,26.481715006305173,89.53341740226986,30.264817150063053,308062,74.45751216941959,Normally Policed
450190031102,1083,538,464,78,44474.0,,82,29,28,25.85410895660203,75.71560480147738,26.77746999076639,309145,74.71926949644948,Normally Policed
450190031073,4972,1562,1941,619,73082.0,,495,194,126,25.341914722445697,99.5575221238938,39.01850362027353,314117,75.92098457492834,Normally Policed
450190046074,1478,1194,120,18,56887.0,,93,40,36,24.35723951285521,62.92286874154263,27.06359945872801,315595,76.27821202585186,Normally Policed
450190058001,3117,1394,1596,181,57219.0,,226,79,75,24.06159769008662,72.50561437279434,25.344882900224576,318712,77.03158006680492,Normally Policed
450190001002,548,536,0,7,153750.0,,28,8,13,23.722627737226276,51.09489051094891,14.598540145985401,319260,77.16402975767507,Normally Policed
450190026112,1695,1216,102,193,68636.0,,104,36,39,23.008849557522122,61.35693215339233,21.238938053097346,320955,77.57370535261104,Normally Policed
450190035002,2181,1976,42,79,104329.0,,101,39,50,22.925263640531863,46.30903255387437,17.881705639614854,323136,78.10084545441363,Normally Policed
450150208121,4691,4008,210,359,113125.0,,252,80,103,21.956938819015136,53.71988914943509,17.053933063312726,327827,79.2346438118441,Normally Policed
450190027022,1188,762,392,0,115406.0,,94,29,26,21.885521885521886,79.12457912457913,24.410774410774412,329015,79.52177927307356,Normally Policed
450190046101,2809,2277,266,104,119866.0,,183,58,61,21.715913136347453,65.14773940904236,20.64791740833037,331824,80.2007047870412,Normally Policed
450190046121,1442,1247,108,0,93703.0,,71,40,31,21.497919556171983,49.237170596393895,27.739251040221916,333266,80.549231163382,Normally Policed
450150208113,1726,573,796,265,41447.0,,148,49,37,21.436848203939746,85.74739281575899,28.389339513325606,334992,80.96639935031976,Normally Policed
450190011001,1102,905,176,0,,,70,38,23,20.87114337568058,63.52087114337568,34.48275862068965,336094,81.23274891115719,Normally Policed
450190026132,2300,1553,334,365,54900.0,,149,43,48,20.869565217391305,64.78260869565219,18.695652173913043,338394,81.78865089838595,Normally Policed
450190046124,4037,3122,313,400,45579.0,,222,80,81,20.064404260589548,54.99133019568987,19.816695566014367,342431,82.7643797342305,Normally Policed
450190047011,764,653,111,0,85862.0,,37,19,15,19.63350785340314,48.42931937172775,24.869109947643977,343195,82.94903587259694,Normally Policed
450190026133,1085,398,687,0,,,98,21,21,19.35483870967742,90.32258064516128,19.35483870967742,344280,83.21127659265919,Normally Policed
450190020051,1654,1649,0,54,122917.0,,75,30,32,19.347037484885124,45.34461910519952,18.13784764207981,345934,83.61104263043153,Normally Policed
450190046142,2383,2217,0,22,122321.0,,96,41,46,19.303399076793955,40.285354595048254,17.205203524968525,348317,84.18700542850375,Normally Policed
450190007002,1192,806,219,50,,,49,19,23,19.29530201342282,41.10738255033557,15.939597315436243,349509,84.47510767579796,Normally Policed
450150204041,3428,2459,632,98,88609.0,,170,60,65,18.961493582263714,49.59159859976663,17.50291715285881,352937,85.303643333285,Normally Policed
450190026062,1569,1409,94,8,111929.0,,59,16,29,18.483110261312937,37.60356915232632,10.197578075207138,354506,85.68286516718148,Normally Policed
450150209043,732,128,347,257,76083.0,,58,28,13,17.759562841530055,79.23497267759564,38.25136612021858,355238,85.85978701702993,Normally Policed
450190019021,3352,2430,585,215,91771.0,,173,62,55,16.408114558472555,51.6109785202864,18.496420047732695,358590,86.6699537392868,Normally Policed
450190026124,1139,1078,61,50,135673.0,,71,31,18,15.803336259877087,62.33538191395961,27.216856892010536,359729,86.94524607122312,Normally Policed
450190031151,3102,2538,344,121,45905.0,,136,62,49,15.796260477111542,43.84268214055448,19.987105093488072,362831,87.6949886644334,Normally Policed
450190030002,1765,1659,2,1,145882.0,,36,6,27,15.29745042492918,20.39660056657224,3.3994334277620397,364596,88.12158301550241,Normally Policed
450190005001,687,676,0,2,98239.0,,15,9,10,14.556040756914118,21.83406113537118,13.100436681222707,365283,88.28762852212249,Normally Policed
450190049023,791,769,0,22,107450.0,,16,8,11,13.90644753476612,20.2275600505689,10.11378002528445,366074,88.47881046642594,Normally Policed
450190021051,1301,1264,11,11,131250.0,,25,8,18,13.835511145272866,19.21598770176787,6.149116064565718,367375,88.79325763398447,Normally Policed
450190001003,723,720,3,38,160288.0,,36,12,10,13.831258644536652,49.792531120331944,16.597510373443985,368098,88.96800421518725,Normally Policed
450150207241,3684,2553,393,550,66250.0,,112,50,50,13.572204125950055,30.40173724212812,13.572204125950055,371782,89.858414180818,Normally Policed
450190020072,2156,2070,26,4,179643.0,,59,20,29,13.450834879406308,27.36549165120594,9.27643784786642,373938,90.37951186971591,Normally Policed
450190049011,857,850,0,14,185000.0,,28,13,11,12.835472578763126,32.67211201866978,15.169194865810969,374795,90.58664578408766,Normally Policed
450190026061,860,807,34,3,101364.0,,28,7,11,12.790697674418604,32.55813953488372,8.13953488372093,375655,90.79450478800798,Normally Policed
450190020052,2466,2442,0,10,91667.0,,72,36,31,12.570965125709652,29.197080291970803,14.598540145985401,378121,91.39052839692368,Normally Policed
450190004002,2022,1433,239,55,47768.0,,48,24,25,12.363996043521267,23.738872403560833,11.869436201780417,380143,91.87923875265261,Normally Policed
450190047021,1896,1711,38,55,90843.0,,62,27,23,12.130801687763713,32.70042194092827,14.240506329113924,382039,92.33749534734206,Normally Policed
450190026122,842,713,129,8,68947.0,,17,6,10,11.876484560570072,20.19002375296912,7.125890736342043,382881,92.54100381397102,Normally Policed
450190047014,2924,2459,413,0,128125.0,,69,39,34,11.627906976744185,23.59781121751026,13.337893296853625,385805,93.2477244273001,Normally Policed
450190005002,777,711,19,12,82005.0,,19,7,8,10.296010296010296,24.45302445302445,9.00900900900901,386582,93.43552262037696,Normally Policed
450190032001,816,532,171,64,56667.0,,25,10,8,9.803921568627452,30.637254901960784,12.254901960784313,387398,93.63274697758507,Normally Policed
450190030001,1925,1822,0,66,115833.0,,49,25,17,8.831168831168831,25.454545454545457,12.987012987012989,389323,94.09801277124392,Normally Policed
450190020071,1400,1352,9,2,144063.0,,40,19,12,8.571428571428571,28.57142857142857,13.571428571428571,390723,94.4363878939049,Normally Policed
450190049021,481,414,0,6,175156.0,,9,4,4,8.316008316008316,18.711018711018713,8.316008316008316,391204,94.55264391819055,Normally Policed
450190047013,2600,2504,0,0,108976.0,,33,13,21,8.076923076923077,12.692307692307692,5.0,393804,95.18105486027525,Normally Policed
450150207252,1124,806,150,106,112569.0,,14,6,9,8.007117437722421,12.455516014234876,5.338078291814947,394928,95.45272174446878,Normally Policed
450190046122,1436,1333,0,31,134404.0,,21,5,11,7.66016713091922,14.623955431754874,3.481894150417827,396364,95.79979794171247,Normally Policed
450190046131,1764,1596,117,0,228214.0,,22,15,12,6.802721088435374,12.471655328798187,8.503401360544219,398128,96.2261505962653,Normally Policed
450190046072,941,941,0,0,210530.0,,12,10,6,6.376195536663124,12.752391073326248,10.626992561105208,399069,96.45358701799672,Normally Policed
450190049012,1002,989,0,3,143114.0,,9,6,6,5.9880239520958085,8.982035928143713,5.9880239520958085,400071,96.69576692721552,Normally Policed
450190046073,1896,1831,0,44,108906.0,,34,20,11,5.801687763713081,17.932489451476794,10.548523206751055,401967,97.15402352190495,Normally Policed
450190028022,1166,1105,57,0,115078.0,,36,10,6,5.145797598627787,30.874785591766724,8.576329331046313,403133,97.4358416597783,Normally Policed
450190048001,1391,1376,0,31,171746.0,,19,8,7,5.03235082674335,13.659237958303379,5.751258087706686,404524,97.77204151379362,Normally Policed
450190021052,854,840,0,9,118125.0,,10,8,4,4.68384074941452,11.7096018735363,9.36768149882904,405378,97.97845033861682,Normally Policed
450150204042,3579,3373,16,53,110595.0,,53,25,16,4.47052249231629,14.808605755797709,6.985191394244202,408957,98.843482170048,Normally Policed
450190048002,926,893,0,5,177083.0,,9,9,4,4.319654427645789,9.719222462203025,9.719222462203025,409883,99.06729314403661,Normally Policed
450150207251,507,419,39,49,60313.0,,5,4,2,3.9447731755424065,9.861932938856016,7.889546351084813,410390,99.18983327774313,Normally Policed
450190049022,1216,1186,0,8,231250.0,,23,10,4,3.289473684210526,18.914473684210527,8.223684210526315,411606,99.48373624142582,Normally Policed
450190002002,657,633,16,0,191250.0,,2,2,2,3.0441400304414,3.0441400304414,3.0441400304414,412263,99.6425308525603,Normally Policed
450190026043,748,726,0,0,151842.0,,8,5,2,2.6737967914438503,10.695187165775401,6.684491978609626,413011,99.82331984666773,Normally Policed
450190021042,731,712,0,0,189250.0,,2,2,0,0.0,2.7359781121751023,2.7359781121751023,413742,100.0,Normally Policed
